"Frequency (Hz)","Absolute Amplitude (a.u.)"
2.343750000E1,7.912062607E-1
4.687500000E1,3.884268928E-1
7.031250000E1,4.850186238E-1
9.375000000E1,8.907388580E-1
1.171875000E2,5.605351885E-1
1.406250000E2,2.157377450E0
1.640625000E2,1.286376860E0
1.875000000E2,1.228083028E0
2.109375000E2,5.876763067E-1
2.343750000E2,2.210362620E-1
2.578125000E2,5.182613886E-1
2.812500000E2,9.133734002E-2
3.046875000E2,1.011539603E-1
3.281250000E2,2.098424577E-1
3.515625000E2,2.412535741E-1
3.750000000E2,4.748301582E-1
3.984375000E2,1.244658705E-1
4.218750000E2,2.378765004E-1
4.453125000E2,5.947893795E-1
4.687500000E2,1.724517464E-1
4.921875000E2,1.406382564E-1
5.156250000E2,1.864814075E-1
5.390625000E2,7.767859047E-2
5.625000000E2,1.127292703E-1
5.859375000E2,3.211145705E-1
6.093750000E2,1.452878423E-1
6.328125000E2,1.645878987E-1
6.562500000E2,2.344517744E-1
6.796875000E2,2.624815173E-1
7.031250000E2,2.639186462E-1
7.265625000E2,4.609172170E-1
7.500000000E2,7.130928456E-1
7.734375000E2,2.677491908E-1
7.968750000E2,1.059292436E-1
8.203125000E2,1.688315920E-1
8.437500000E2,2.462641787E-1
8.671875000E2,5.022366258E-1
8.906250000E2,5.451564898E-1
9.140625000E2,2.489264389E-1
9.375000000E2,1.626921832E-1
9.609375000E2,7.496537632E-2
9.843750000E2,3.340164103E-1
1.007812500E3,1.016274280E-1
1.031250000E3,9.863221016E-2
1.054687500E3,5.482294640E-2
1.078125000E3,6.138869076E-2
1.101562500E3,1.212390133E-1
1.125000000E3,1.866749821E-1
1.148437500E3,1.062193432E-1
1.171875000E3,3.581510660E-1
1.195312500E3,1.315849441E-1
1.218750000E3,1.028059210E-1
1.242187500E3,1.723949347E-1
1.265625000E3,2.070800092E-1
1.289062500E3,2.296206541E-1
1.312500000E3,5.709391255E-1
1.335937500E3,4.982107202E-1
1.359375000E3,1.524246995E-1
1.382812500E3,1.231342495E-1
1.406250000E3,1.056384272E-2
1.429687500E3,9.563140791E-2
1.453125000E3,6.415869921E-2
1.476562500E3,2.763322892E-1
1.500000000E3,2.532508591E-2
1.523437500E3,1.597230005E-2
1.546875000E3,7.665844323E-2
1.570312500E3,4.420791228E-2
1.593750000E3,3.385003724E-2
1.617187500E3,4.606724792E-2
1.640625000E3,6.811079254E-2
1.664062500E3,7.469539271E-2
1.687500000E3,7.545416057E-2
1.710937500E3,1.026669247E-1
1.734375000E3,4.307958938E-1
1.757812500E3,5.683905205E-1
1.781250000E3,3.330516314E-1
1.804687500E3,2.888997226E-1
1.828125000E3,2.312303302E-1
1.851562500E3,6.942381710E-1
1.875000000E3,1.337067308E-1
1.898437500E3,2.018435590E-2
1.921875000E3,8.095361599E-2
1.945312500E3,8.108260330E-2
1.968750000E3,6.803368824E-2
1.992187500E3,5.479842480E-2
2.015625000E3,6.703593077E-2
2.039062500E3,7.877741820E-2
2.062500000E3,2.492915519E-2
2.085937500E3,4.378036567E-2
2.109375000E3,2.544277362E-2
2.132812500E3,2.355579002E-2
2.156250000E3,8.503363483E-2
2.179687500E3,1.629952641E-1
2.203125000E3,1.048071063E-1
2.226562500E3,4.373203439E-2
2.250000000E3,9.375017051E-2
2.273437500E3,6.761391175E-2
2.296875000E3,3.882481317E-2
2.320312500E3,1.933012374E-2
2.343750000E3,4.083446376E-2
2.367187500E3,7.489703646E-2
2.390625000E3,4.118321595E-2
2.414062500E3,3.980872254E-2
2.437500000E3,1.634709501E-2
2.460937500E3,3.048710182E-2
2.484375000E3,1.651621994E-2
2.507812500E3,1.870322501E-2
2.531250000E3,5.236612525E-2
2.554687500E3,1.141529187E-1
2.578125000E3,6.287794468E-2
2.601562500E3,8.539866379E-2
2.625000000E3,5.550827249E-2
2.648437500E3,5.673344127E-2
2.671875000E3,1.977847983E-2
2.695312500E3,2.397740941E-2
2.718750000E3,2.163552916E-2
2.742187500E3,3.480444847E-2
2.765625000E3,4.633043921E-3
2.789062500E3,3.147612656E-2
2.812500000E3,5.629118940E-2
2.835937500E3,2.754389021E-2
2.859375000E3,5.094165111E-2
2.882812500E3,7.252240347E-2
2.906250000E3,2.490563990E-1
2.929687500E3,2.523028244E-1
2.953125000E3,6.625878562E-1
2.976562500E3,3.982162783E-1
3.000000000E3,8.623737956E-2
3.023437500E3,5.850123129E-3
3.046875000E3,5.920578258E-2
3.070312500E3,4.830733600E-2
3.093750000E3,1.081643629E-1
3.117187500E3,1.163643375E-2
3.140625000E3,3.713845629E-2
3.164062500E3,5.295059768E-2
3.187500000E3,3.830909232E-2
3.210937500E3,3.329136520E-2
3.234375000E3,2.180107530E-2
3.257812500E3,4.761143247E-2
3.281250000E3,4.014503234E-2
3.304687500E3,1.462824068E-1
3.328125000E3,1.291757143E-1
3.351562500E3,6.113701801E-2
3.375000000E3,1.319459570E-2
3.398437500E3,1.681549290E-2
3.421875000E3,3.626966171E-2
3.445312500E3,5.867624814E-2
3.468750000E3,3.082524359E-2
3.492187500E3,4.398819465E-2
3.515625000E3,7.729380370E-2
3.539062500E3,6.415738059E-2
3.562500000E3,3.792839726E-2
3.585937500E3,3.466353812E-2
3.609375000E3,2.724488616E-2
3.632812500E3,5.093480792E-2
3.656250000E3,4.987492641E-2
3.679687500E3,4.992072510E-2
3.703125000E3,7.571446528E-2
3.726562500E3,3.965567310E-2
3.750000000E3,6.246576122E-2
3.773437500E3,9.565043978E-2
3.796875000E3,4.796571196E-2
3.820312500E3,2.587056902E-2
3.843750000E3,5.868078543E-2
3.867187500E3,4.761066520E-2
3.890625000E3,4.964516771E-2
3.914062500E3,8.762790965E-3
3.937500000E3,4.613209455E-2
3.960937500E3,2.361660398E-2
3.984375000E3,1.669505180E-2
4.007812500E3,5.143710150E-2
4.031250000E3,1.238566256E-1
4.054687500E3,1.595341942E-1
4.078125000E3,2.195233464E-1
4.101562500E3,4.705397008E-2
4.125000000E3,3.184775474E-2
4.148437500E3,6.095570057E-2
4.171875000E3,3.388093205E-2
4.195312500E3,4.014715424E-2
4.218750000E3,7.204533992E-2
4.242187500E3,6.424624282E-2
4.265625000E3,2.619267338E-2
4.289062500E3,2.164597582E-2
4.312500000E3,1.669083981E-2
4.335937500E3,5.467670694E-2
4.359375000E3,4.333572827E-2
4.382812500E3,7.913525617E-2
4.406250000E3,1.063606389E-1
4.429687500E3,2.358265515E-1
4.453125000E3,4.013441759E-2
4.476562500E3,5.932345923E-2
4.500000000E3,9.002199200E-2
4.523437500E3,9.917192304E-2
4.546875000E3,5.236021648E-2
4.570312500E3,1.097876515E-1
4.593750000E3,4.437780075E-2
4.617187500E3,5.044642269E-3
4.640625000E3,7.087797639E-2
4.664062500E3,1.654765339E-2
4.687500000E3,3.251608812E-2
4.710937500E3,2.527318733E-2
4.734375000E3,3.026286952E-2
4.757812500E3,5.928298708E-2
4.781250000E3,5.859571717E-2
4.804687500E3,8.199660050E-2
4.828125000E3,1.771114333E-1
4.851562500E3,5.971769638E-2
4.875000000E3,7.435439333E-3
4.898437500E3,3.428603193E-2
4.921875000E3,5.673522506E-2
4.945312500E3,2.634684249E-2
4.968750000E3,2.107347340E-2
4.992187500E3,4.336381201E-2
5.015625000E3,5.343547344E-2
5.039062500E3,1.068892850E-1
5.062500000E3,1.263919765E-1
5.085937500E3,7.780808006E-2
5.109375000E3,1.470930703E-1
5.132812500E3,1.283960215E-1
5.156250000E3,1.505094604E-1
5.179687500E3,7.017829316E-2
5.203125000E3,8.516495557E-2
5.226562500E3,5.710145420E-2
5.250000000E3,1.387789692E-2
5.273437500E3,5.429441515E-2
5.296875000E3,4.379944556E-2
5.320312500E3,3.181153289E-2
5.343750000E3,1.996095075E-2
5.367187500E3,1.529776411E-2
5.390625000E3,1.958041294E-2
5.414062500E3,6.963939917E-2
5.437500000E3,5.672265215E-2
5.460937500E3,3.208554396E-2
5.484375000E3,4.668545773E-2
5.507812500E3,1.202786370E-1
5.531250000E3,2.653237927E-1
5.554687500E3,7.825090447E-2
5.578125000E3,6.284219252E-2
5.601562500E3,5.195095101E-2
5.625000000E3,5.070376239E-2
5.648437500E3,3.260161167E-2
5.671875000E3,4.525151933E-2
5.695312500E3,1.036734023E-1
5.718750000E3,1.879864781E-2
5.742187500E3,1.654751663E-2
5.765625000E3,1.887697537E-2
5.789062500E3,1.964670821E-2
5.812500000E3,2.747861113E-2
5.835937500E3,2.908569630E-2
5.859375000E3,5.804300335E-2
5.882812500E3,1.303356963E-2
5.906250000E3,2.950036623E-2
5.929687500E3,3.215668256E-2
5.953125000E3,4.807341275E-2
5.976562500E3,3.238795535E-2
6.000000000E3,4.113415113E-2
6.023437500E3,1.459186051E-1
6.046875000E3,2.487966952E-2
6.070312500E3,2.440499365E-2
6.093750000E3,2.073856522E-2
6.117187500E3,5.459005075E-2
6.140625000E3,1.403018662E-1
6.164062500E3,1.405837164E-2
6.187500000E3,1.316897765E-1
6.210937500E3,1.151761648E-1
6.234375000E3,4.099922286E-2
6.257812500E3,3.094472220E-2
6.281250000E3,9.677300131E-3
6.304687500E3,1.924360275E-2
6.328125000E3,3.643387143E-2
6.351562500E3,2.546293100E-2
6.375000000E3,3.285691860E-2
6.398437500E3,3.320273368E-2
6.421875000E3,6.139778135E-2
6.445312500E3,3.837353131E-2
6.468750000E3,3.977381998E-2
6.492187500E3,1.154498950E-3
6.515625000E3,1.464686780E-2
6.539062500E3,1.242764716E-2
6.562500000E3,1.279101895E-2
6.585937500E3,1.618160490E-2
6.609375000E3,4.065036937E-2
6.632812500E3,1.167782245E-2
6.656250000E3,4.598322275E-2
6.679687500E3,1.942293546E-2
6.703125000E3,4.508503123E-2
6.726562500E3,4.286135540E-2
6.750000000E3,9.841570826E-3
6.773437500E3,4.000736819E-2
6.796875000E3,7.490523736E-2
6.820312500E3,1.149123716E-1
6.843750000E3,4.621323394E-2
6.867187500E3,1.438926449E-2
6.890625000E3,8.133616247E-2
6.914062500E3,5.239742136E-2
6.937500000E3,4.262025534E-2
6.960937500E3,6.577508404E-2
6.984375000E3,1.021115860E-1
7.007812500E3,8.151538158E-2
7.031250000E3,2.753679469E-2
7.054687500E3,9.362374333E-2
7.078125000E3,3.389639612E-2
7.101562500E3,1.125617708E-1
7.125000000E3,1.025503083E-1
7.148437500E3,8.000973175E-2
7.171875000E3,2.217306013E-2
7.195312500E3,2.801115300E-2
7.218750000E3,5.504887059E-2
7.242187500E3,3.027378449E-2
7.265625000E3,3.336508612E-2
7.289062500E3,1.301738688E-2
7.312500000E3,3.698298869E-2
7.335937500E3,5.871135449E-2
7.359375000E3,5.874694149E-3
7.382812500E3,1.650890159E-2
7.406250000E3,1.045838523E-1
7.429687500E3,2.508129986E-1
7.453125000E3,8.196801969E-3
7.476562500E3,8.775102502E-2
7.500000000E3,5.299570653E-2
7.523437500E3,3.006697302E-2
7.546875000E3,6.278599102E-2
7.570312500E3,4.949313263E-2
7.593750000E3,2.305213154E-2
7.617187500E3,1.675989148E-2
7.640625000E3,1.669814294E-2
7.664062500E3,1.026030840E-2
7.687500000E3,1.669614138E-2
7.710937500E3,2.977542298E-2
7.734375000E3,4.723314107E-2
7.757812500E3,9.693401126E-3
7.781250000E3,1.914631541E-2
7.804687500E3,1.948070539E-2
7.828125000E3,8.316273493E-2
7.851562500E3,1.443429421E-2
7.875000000E3,5.703749602E-3
7.898437500E3,6.284562695E-2
7.921875000E3,2.951753576E-2
7.945312500E3,1.247935653E-2
7.968750000E3,7.527184921E-3
7.992187500E3,1.930920677E-2
8.015625000E3,1.298813190E-1
8.039062500E3,7.953650173E-2
8.062500000E3,4.481783661E-2
8.085937500E3,4.745861994E-2
8.109375000E3,5.287799468E-2
8.132812500E3,5.355885538E-2
8.156250000E3,4.722242430E-2
8.179687500E3,3.199109738E-2
8.203125000E3,6.972320981E-2
8.226562500E3,2.513467569E-2
8.250000000E3,1.382678754E-2
8.273437500E3,1.542618894E-2
8.296875000E3,2.815548674E-2
8.320312500E3,1.230314427E-1
8.343750000E3,3.402115328E-2
8.367187500E3,4.718255272E-2
8.390625000E3,1.876131913E-2
8.414062500E3,6.774641805E-2
8.437500000E3,5.190554612E-2
8.460937500E3,4.559761581E-2
8.484375000E3,1.125859743E-1
8.507812500E3,2.958097369E-2
8.531250000E3,2.478562727E-2
8.554687500E3,3.375249419E-2
8.578125000E3,1.798427796E-2
8.601562500E3,7.527264190E-2
8.625000000E3,5.561805884E-2
8.648437500E3,1.783006411E-2
8.671875000E3,1.629602640E-2
8.695312500E3,3.477259508E-2
8.718750000E3,4.663610457E-2
8.742187500E3,4.472057102E-2
8.765625000E3,9.035649641E-2
8.789062500E3,5.455173292E-2
8.812500000E3,4.314715624E-2
8.835937500E3,1.782961454E-1
8.859375000E3,6.092193318E-2
8.882812500E3,6.911145716E-2
8.906250000E3,4.737703714E-2
8.929687500E3,7.595185023E-2
8.953125000E3,1.148188521E-2
8.976562500E3,2.121038082E-2
9.000000000E3,1.205307172E-2
9.023437500E3,1.952363620E-2
9.046875000E3,1.042904816E-2
9.070312500E3,1.797209567E-2
9.093750000E3,3.304033620E-2
9.117187500E3,3.707699006E-2
9.140625000E3,2.110847918E-2
9.164062500E3,2.981116994E-2
9.187500000E3,4.733460330E-2
9.210937500E3,9.281175056E-3
9.234375000E3,8.358262256E-2
9.257812500E3,2.119745495E-2
9.281250000E3,4.299542770E-2
9.304687500E3,5.761517534E-2
9.328125000E3,4.212233441E-2
9.351562500E3,4.066849377E-2
9.375000000E3,3.300561548E-2
9.398437500E3,5.898090651E-2
9.421875000E3,3.808078934E-2
9.445312500E3,1.190294598E-2
9.468750000E3,3.395018860E-2
9.492187500E3,4.235970006E-2
9.515625000E3,2.364606548E-2
9.539062500E3,4.365466758E-2
9.562500000E3,3.901947647E-2
9.585937500E3,3.493735566E-2
9.609375000E3,3.550969837E-2
9.632812500E3,1.567600433E-2
9.656250000E3,4.669169223E-2
9.679687500E3,2.502016165E-2
9.703125000E3,5.316314436E-3
9.726562500E3,3.283288952E-2
9.750000000E3,1.916256085E-2
9.773437500E3,3.128392737E-2
9.796875000E3,6.223858824E-3
9.820312500E3,1.246117212E-2
9.843750000E3,2.965064179E-2
9.867187500E3,2.192054175E-2
9.890625000E3,8.527466776E-3
9.914062500E3,3.618480437E-2
9.937500000E3,9.204532222E-2
9.960937500E3,2.491746433E-2
9.984375000E3,4.188862018E-2
1.000781250E4,2.234356531E-2
1.003125000E4,1.438888920E-2
1.005468750E4,2.717358276E-2
1.007812500E4,4.030225628E-3
1.010156250E4,1.085507432E-2
1.012500000E4,1.240584792E-2
1.014843750E4,3.653590000E-3
1.017187500E4,1.917903386E-2
1.019531250E4,5.081854546E-3
1.021875000E4,5.402054602E-3
1.024218750E4,2.454631679E-2
1.026562500E4,1.505496665E-2
1.028906250E4,3.614059364E-2
1.031250000E4,1.336833349E-2
1.033593750E4,4.556957037E-2
1.035937500E4,2.858603477E-2
1.038281250E4,2.497491071E-2
1.040625000E4,1.415519760E-2
1.042968750E4,2.861069950E-2
1.045312500E4,7.439961372E-3
1.047656250E4,1.092498568E-2
1.050000000E4,6.262860952E-3
1.052343750E4,4.990990663E-3
1.054687500E4,6.853064175E-3
1.057031250E4,1.727739410E-2
1.059375000E4,5.727676234E-3
1.061718750E4,9.475007329E-3
1.064062500E4,9.358415748E-3
1.066406250E4,9.358858096E-3
1.068750000E4,5.482977689E-3
1.071093750E4,2.794139905E-3
1.073437500E4,6.861939569E-3
1.075781250E4,3.185653941E-3
1.078125000E4,1.403153428E-2
1.080468750E4,1.061238517E-2
1.082812500E4,5.904447404E-3
1.085156250E4,6.525652505E-3
1.087500000E4,5.058638054E-3
1.089843750E4,7.542244639E-3
1.092187500E4,5.395713383E-3
1.094531250E4,4.556709915E-3
1.096875000E4,4.179903268E-3
1.099218750E4,4.538118259E-3
1.101562500E4,2.791141150E-2
1.103906250E4,8.339628597E-3
1.106250000E4,3.345699999E-3
1.108593750E4,7.430455066E-3
1.110937500E4,6.961651776E-3
1.113281250E4,2.321496075E-2
1.115625000E4,2.395718619E-2
1.117968750E4,1.032336308E-2
1.120312500E4,1.653956299E-2
1.122656250E4,9.781257248E-3
1.125000000E4,1.749308063E-2
1.127343750E4,1.233641989E-2
1.129687500E4,1.112638904E-2
1.132031250E4,2.156613138E-2
1.134375000E4,2.321914577E-2
1.136718750E4,2.081475451E-2
1.139062500E4,1.369769043E-2
1.141406250E4,1.552902353E-2
1.143750000E4,4.146572741E-3
1.146093750E4,2.902945312E-3
1.148437500E4,2.108384573E-2
1.150781250E4,1.106457000E-2
1.153125000E4,8.659999738E-3
1.155468750E4,1.131543194E-2
1.157812500E4,1.908713418E-2
1.160156250E4,1.175935719E-2
1.162500000E4,2.188294064E-2
1.164843750E4,6.924723751E-3
1.167187500E4,1.355557543E-2
1.169531250E4,2.386438866E-3
1.171875000E4,1.626902068E-2
1.174218750E4,4.112756054E-2
1.176562500E4,1.235309687E-2
1.178906250E4,1.103560838E-2
1.181250000E4,5.607956642E-3
1.183593750E4,4.338300304E-3
1.185937500E4,1.430182701E-2
1.188281250E4,2.229288726E-3
1.190625000E4,4.766057855E-3
1.192968750E4,2.623275662E-2
1.195312500E4,6.864829189E-3
