"Frequency (Hz)","Absolute Amplitude (a.u.)"
1.197656250E4,3.189591446E-3
1.200000000E4,4.889638460E-3
1.202343750E4,1.205463692E-2
1.204687500E4,6.475501273E-3
1.207031250E4,1.889745910E-2
1.209375000E4,2.390368782E-2
1.211718750E4,1.677317064E-2
1.214062500E4,8.161880251E-3
1.216406250E4,2.134167881E-3
1.218750000E4,5.075983273E-3
1.221093750E4,8.202822267E-3
1.223437500E4,7.304455736E-3
1.225781250E4,2.395645752E-3
1.228125000E4,6.399616358E-3
1.230468750E4,3.275912231E-4
1.232812500E4,8.651923234E-3
1.235156250E4,7.705970934E-3
1.237500000E4,4.592081115E-3
1.239843750E4,2.110500445E-3
1.242187500E4,2.278788984E-3
1.244531250E4,3.066052885E-3
1.246875000E4,4.740405671E-3
1.249218750E4,8.727711025E-3
1.251562500E4,4.497830959E-3
1.253906250E4,6.524782971E-3
1.256250000E4,2.652010414E-3
1.258593750E4,6.376594989E-3
1.260937500E4,7.041258831E-3
1.263281250E4,6.306495225E-3
1.265625000E4,9.211331035E-3
1.267968750E4,1.106926310E-2
1.270312500E4,1.044884288E-2
1.272656250E4,7.249621639E-3
1.275000000E4,4.519826422E-3
1.277343750E4,5.547464564E-3
1.279687500E4,4.101774703E-3
1.282031250E4,5.536133211E-3
1.284375000E4,7.602227608E-3
1.286718750E4,9.995167214E-3
1.289062500E4,7.442167661E-3
1.291406250E4,1.581276790E-3
1.293750000E4,5.574979447E-3
1.296093750E4,4.179831998E-3
1.298437500E4,5.515226490E-3
1.300781250E4,3.024349881E-3
1.303125000E4,5.796929059E-3
1.305468750E4,6.069935923E-3
1.307812500E4,5.172033106E-3
1.310156250E4,5.021837607E-3
1.312500000E4,1.648327101E-3
1.314843750E4,3.169979522E-3
1.317187500E4,9.277893737E-3
1.319531250E4,1.040276515E-3
1.321875000E4,6.956597021E-3
1.324218750E4,4.970186754E-3
1.326562500E4,8.910770270E-3
1.328906250E4,6.817612916E-3
1.331250000E4,3.779800996E-3
1.333593750E4,5.054110510E-3
1.335937500E4,8.784998836E-4
1.338281250E4,2.294738196E-3
1.340625000E4,4.272170324E-3
1.342968750E4,8.200162864E-3
1.345312500E4,8.028144720E-3
1.347656250E4,4.838497925E-3
1.350000000E4,4.991199289E-3
1.352343750E4,7.861977253E-3
1.354687500E4,7.660285816E-3
1.357031250E4,1.442907185E-3
1.359375000E4,1.026632325E-2
1.361718750E4,7.663460476E-3
1.364062500E4,7.888555608E-3
1.366406250E4,1.009391037E-2
1.368750000E4,1.028162723E-2
1.371093750E4,4.687793712E-3
1.373437500E4,3.842952397E-3
1.375781250E4,5.184655022E-3
1.378125000E4,6.248305492E-4
1.380468750E4,2.927805193E-3
1.382812500E4,3.481002224E-3
1.385156250E4,7.183242997E-3
1.387500000E4,1.840388872E-3
1.389843750E4,2.591739840E-3
1.392187500E4,6.453866662E-3
1.394531250E4,1.011068308E-2
1.396875000E4,6.077832385E-3
1.399218750E4,2.380872902E-3
1.401562500E4,2.764466716E-3
1.403906250E4,7.362403079E-4
1.406250000E4,4.668617821E-3
1.408593750E4,4.853946259E-3
1.410937500E4,6.590585294E-3
1.413281250E4,5.373028970E-3
1.415625000E4,5.240643013E-3
1.417968750E4,2.905619951E-3
1.420312500E4,2.774754284E-3
1.422656250E4,3.142207385E-3
1.425000000E4,2.735846011E-3
1.427343750E4,4.801174212E-3
1.429687500E4,3.733954717E-3
1.432031250E4,6.559546257E-3
1.434375000E4,3.625663690E-3
1.436718750E4,2.753369624E-3
1.439062500E4,8.941657848E-3
1.441406250E4,4.315134664E-3
1.443750000E4,6.702695639E-3
1.446093750E4,2.710576572E-3
1.448437500E4,7.310388480E-3
1.450781250E4,3.753392683E-3
1.453125000E4,8.325160020E-3
1.455468750E4,2.230389459E-3
1.457812500E4,6.784783992E-3
1.460156250E4,2.573922040E-3
1.462500000E4,1.550666951E-3
1.464843750E4,3.033820352E-3
1.467187500E4,3.570553351E-3
1.469531250E4,6.286975856E-3
1.471875000E4,6.330674071E-3
1.474218750E4,3.444400839E-3
1.476562500E4,2.569150968E-3
1.478906250E4,2.405804430E-3
1.481250000E4,3.358753647E-3
1.483593750E4,2.792820223E-3
1.485937500E4,3.137159635E-3
1.488281250E4,2.450670196E-3
1.490625000E4,7.592611897E-3
1.492968750E4,6.632716988E-3
1.495312500E4,1.677642467E-3
1.497656250E4,4.685406305E-3
1.500000000E4,2.409689142E-3
1.502343750E4,3.630387115E-3
1.504687500E4,4.323309908E-3
1.507031250E4,5.310804713E-3
1.509375000E4,3.492596878E-3
1.511718750E4,6.713789768E-3
1.514062500E4,5.103410453E-3
1.516406250E4,4.780550406E-3
1.518750000E4,3.975435286E-3
1.521093750E4,8.108458130E-3
1.523437500E4,2.892139189E-3
1.525781250E4,3.310284462E-3
1.528125000E4,3.803688537E-3
1.530468750E4,3.791312365E-3
1.532812500E4,3.378374358E-3
1.535156250E4,2.364298843E-3
1.537500000E4,6.703460293E-3
1.539843750E4,6.469756777E-3
1.542187500E4,3.747791105E-3
1.544531250E4,5.535629676E-3
1.546875000E4,2.140921191E-3
1.549218750E4,3.048926258E-3
1.551562500E4,6.533565493E-3
1.553906250E4,5.310194514E-3
1.556250000E4,4.322665676E-3
1.558593750E4,4.881881212E-3
1.560937500E4,5.478022590E-3
1.563281250E4,4.636857210E-3
1.565625000E4,1.763265087E-3
1.567968750E4,1.613264923E-3
1.570312500E4,8.589961537E-3
1.572656250E4,3.415733704E-3
1.575000000E4,8.616841335E-4
1.577343750E4,1.929963471E-3
1.579687500E4,3.921999372E-3
1.582031250E4,6.291955294E-3
1.584375000E4,3.692912730E-3
1.586718750E4,3.878382983E-3
1.589062500E4,3.143748521E-3
1.591406250E4,3.454045699E-3
1.593750000E4,1.690180153E-3
1.596093750E4,1.496221909E-3
1.598437500E4,1.044820510E-3
1.600781250E4,1.456044580E-3
1.603125000E4,3.744860437E-3
1.605468750E4,2.501946467E-3
1.607812500E4,1.988470377E-3
1.610156250E4,2.127086093E-3
1.612500000E4,4.260427835E-3
1.614843750E4,4.202811482E-3
1.617187500E4,5.327783070E-3
1.619531250E4,2.246855892E-3
1.621875000E4,9.369411139E-4
1.624218750E4,2.997990904E-3
1.626562500E4,3.989706061E-3
1.628906250E4,3.959573089E-3
1.631250000E4,8.385632111E-4
1.633593750E4,4.114080691E-3
1.635937500E4,1.822579048E-3
1.638281250E4,4.628336356E-3
1.640625000E4,5.779427241E-3
1.642968750E4,1.424946594E-3
1.645312500E4,1.572182148E-3
1.647656250E4,2.858829214E-3
1.650000000E4,5.559881453E-4
1.652343750E4,3.856911984E-3
1.654687500E4,9.707274502E-4
1.657031250E4,2.665745836E-3
1.659375000E4,3.660315625E-3
1.661718750E4,1.207914722E-3
1.664062500E4,2.199234407E-3
1.666406250E4,4.326960208E-3
1.668750000E4,1.594799536E-3
1.671093750E4,8.095373291E-4
1.673437500E4,3.824990363E-3
1.675781250E4,5.220040776E-3
1.678125000E4,7.263970412E-4
1.680468750E4,1.998334266E-3
1.682812500E4,3.498601608E-3
1.685156250E4,1.924985575E-3
1.687500000E4,1.696846471E-3
1.689843750E4,1.008599460E-3
1.692187500E4,3.109722984E-3
1.694531250E4,7.973484086E-3
1.696875000E4,3.371202577E-3
1.699218750E4,3.752927723E-3
1.701562500E4,4.412760458E-3
1.703906250E4,9.816337651E-4
1.706250000E4,2.635199463E-3
1.708593750E4,3.547624888E-3
1.710937500E4,1.136220624E-3
1.713281250E4,2.566701766E-3
1.715625000E4,1.675864647E-3
1.717968750E4,1.821434037E-3
1.720312500E4,4.643445263E-4
1.722656250E4,3.646115227E-3
1.725000000E4,3.697703980E-3
1.727343750E4,8.726615122E-3
1.729687500E4,3.894529929E-3
1.732031250E4,1.577212561E-3
1.734375000E4,2.594791743E-3
1.736718750E4,1.547378147E-3
1.739062500E4,3.161675547E-3
1.741406250E4,3.618088707E-3
1.743750000E4,1.183359633E-3
1.746093750E4,3.290312115E-3
1.748437500E4,3.662189070E-3
1.750781250E4,1.722182102E-3
1.753125000E4,2.900701970E-3
1.755468750E4,3.507601543E-3
1.757812500E4,1.633912326E-3
1.760156250E4,1.706283274E-3
1.762500000E4,1.301556615E-3
1.764843750E4,8.548361781E-4
1.767187500E4,1.760930951E-3
1.769531250E4,2.676288886E-3
1.771875000E4,2.655910821E-3
1.774218750E4,1.981913718E-3
1.776562500E4,1.378651604E-3
1.778906250E4,1.791758011E-3
1.781250000E4,1.251678481E-4
1.783593750E4,3.753442983E-4
1.785937500E4,3.801268422E-3
1.788281250E4,1.891856719E-3
1.790625000E4,2.314032602E-4
1.792968750E4,3.821990301E-3
1.795312500E4,2.384340471E-3
1.797656250E4,7.184294639E-5
1.800000000E4,5.482993326E-4
1.802343750E4,2.120306699E-3
1.804687500E4,1.158552144E-3
1.807031250E4,1.720912231E-3
1.809375000E4,1.354774584E-3
1.811718750E4,1.221831302E-3
1.814062500E4,1.757290721E-3
1.816406250E4,2.530794948E-3
1.818750000E4,2.639835292E-3
1.821093750E4,1.794881063E-3
1.823437500E4,3.030200394E-3
1.825781250E4,2.430074264E-3
1.828125000E4,2.558497981E-3
1.830468750E4,1.709104085E-3
1.832812500E4,1.436435635E-3
1.835156250E4,4.751668139E-3
1.837500000E4,9.866165734E-4
1.839843750E4,3.087900242E-3
1.842187500E4,1.106416829E-3
1.844531250E4,9.200552221E-4
1.846875000E4,3.347266503E-3
1.849218750E4,2.541129711E-3
1.851562500E4,2.413935958E-3
1.853906250E4,1.176006087E-3
1.856250000E4,2.076657695E-3
1.858593750E4,2.902937218E-3
1.860937500E4,1.257949447E-3
1.863281250E4,1.182562085E-3
1.865625000E4,1.982778371E-3
1.867968750E4,1.054668679E-3
1.870312500E4,1.917002483E-3
1.872656250E4,2.041103791E-3
1.875000000E4,1.334436427E-3
1.877343750E4,3.849782455E-3
1.879687500E4,1.207487630E-3
1.882031250E4,1.783261999E-3
1.884375000E4,1.333537986E-3
1.886718750E4,9.050041200E-4
1.889062500E4,1.477806524E-3
1.891406250E4,8.856163979E-4
1.893750000E4,5.498565549E-4
1.896093750E4,1.388489772E-3
1.898437500E4,2.682581504E-3
1.900781250E4,1.420293067E-3
1.903125000E4,2.636212538E-3
1.905468750E4,1.580438178E-3
1.907812500E4,2.355063241E-3
1.910156250E4,9.895254246E-4
1.912500000E4,2.203587960E-4
1.914843750E4,1.332838197E-3
1.917187500E4,1.666738266E-3
1.919531250E4,2.155263264E-3
1.921875000E4,2.062590665E-3
1.924218750E4,2.604141784E-3
1.926562500E4,2.021247718E-3
1.928906250E4,2.899532944E-3
1.931250000E4,2.293684296E-3
1.933593750E4,2.370722503E-3
1.935937500E4,1.712076636E-3
1.938281250E4,9.738003849E-4
1.940625000E4,2.498875925E-3
1.942968750E4,1.387957849E-3
1.945312500E4,1.674912373E-3
1.947656250E4,8.721901203E-4
1.950000000E4,4.164232567E-4
1.952343750E4,2.332457931E-3
1.954687500E4,1.445651309E-3
1.957031250E4,1.446911084E-3
1.959375000E4,2.013698487E-3
1.961718750E4,2.106879234E-3
1.964062500E4,1.554179147E-3
1.966406250E4,2.003048661E-3
1.968750000E4,1.798098107E-3
1.971093750E4,2.069246088E-3
1.973437500E4,1.030695478E-3
1.975781250E4,1.889150476E-3
1.978125000E4,2.410477807E-3
1.980468750E4,2.008915969E-3
1.982812500E4,1.912290827E-3
1.985156250E4,2.156435085E-3
1.987500000E4,1.735734031E-3
1.989843750E4,9.919132203E-4
1.992187500E4,1.756139621E-3
1.994531250E4,1.730364430E-3
1.996875000E4,8.900986552E-4
1.999218750E4,1.625988514E-3
2.001562500E4,1.118204471E-3
2.003906250E4,1.857166985E-3
2.006250000E4,1.106907176E-3
2.008593750E4,1.491628698E-3
2.010937500E4,2.200800562E-3
2.013281250E4,1.234724459E-3
2.015625000E4,1.801188370E-3
2.017968750E4,1.941478095E-3
2.020312500E4,1.820785539E-3
2.022656250E4,1.208327104E-3
2.025000000E4,1.705883209E-3
2.027343750E4,1.642529989E-3
2.029687500E4,1.809725566E-3
2.032031250E4,1.627253150E-3
2.034375000E4,2.115561371E-3
2.036718750E4,1.459290272E-3
2.039062500E4,1.398518608E-3
2.041406250E4,1.855905761E-3
2.043750000E4,1.395617204E-3
2.046093750E4,1.849964215E-3
2.048437500E4,1.602718296E-3
2.050781250E4,1.258952239E-3
2.053125000E4,1.584291185E-3
2.055468750E4,1.279182614E-3
2.057812500E4,1.491314060E-3
2.060156250E4,1.787338403E-3
2.062500000E4,1.751551024E-3
2.064843750E4,1.508678746E-3
2.067187500E4,1.567139104E-3
2.069531250E4,1.408502602E-3
2.071875000E4,1.368121735E-3
2.074218750E4,1.279902740E-3
2.076562500E4,1.240905570E-3
2.078906250E4,1.345214928E-3
2.081250000E4,1.359749208E-3
2.083593750E4,1.611580210E-3
2.085937500E4,1.649751466E-3
2.088281250E4,1.493570453E-3
2.090625000E4,1.526502416E-3
2.092968750E4,1.645543969E-3
2.095312500E4,1.739943699E-3
2.097656250E4,1.449610206E-3
2.100000000E4,1.589627972E-3
2.102343750E4,1.675362540E-3
2.104687500E4,1.699177849E-3
2.107031250E4,1.415051507E-3
2.109375000E4,1.674787057E-3
2.111718750E4,1.585276132E-3
2.114062500E4,1.581149636E-3
2.116406250E4,1.619154827E-3
2.118750000E4,1.578688292E-3
2.121093750E4,1.567616206E-3
2.123437500E4,1.697699049E-3
2.125781250E4,1.580619474E-3
2.128125000E4,1.582844046E-3
2.130468750E4,1.671359298E-3
2.132812500E4,1.502787857E-3
2.135156250E4,1.576240032E-3
2.137500000E4,1.610957499E-3
2.139843750E4,1.559131228E-3
2.142187500E4,1.621741100E-3
2.144531250E4,1.519213011E-3
2.146875000E4,1.608549785E-3
2.149218750E4,1.522348144E-3
2.151562500E4,1.515273564E-3
2.153906250E4,1.621529055E-3
2.156250000E4,1.589522658E-3
2.158593750E4,1.531000810E-3
2.160937500E4,1.464828356E-3
2.163281250E4,1.538190385E-3
2.165625000E4,1.571376575E-3
2.167968750E4,1.563316780E-3
2.170312500E4,1.557606149E-3
2.172656250E4,1.533971409E-3
2.175000000E4,1.534795974E-3
2.177343750E4,1.553330326E-3
2.179687500E4,1.508661290E-3
2.182031250E4,1.554465582E-3
2.184375000E4,1.543794519E-3
2.186718750E4,1.567740982E-3
2.189062500E4,1.549646261E-3
2.191406250E4,1.553888099E-3
2.193750000E4,1.527040567E-3
2.196093750E4,1.516587968E-3
2.198437500E4,1.578253166E-3
2.200781250E4,1.482703145E-3
2.203125000E4,1.509258430E-3
2.205468750E4,1.572376163E-3
2.207812500E4,1.510737097E-3
2.210156250E4,1.558979396E-3
2.212500000E4,1.497482726E-3
2.214843750E4,1.549265395E-3
2.217187500E4,1.501209711E-3
2.219531250E4,1.545640608E-3
2.221875000E4,1.490266963E-3
2.224218750E4,1.531854507E-3
2.226562500E4,1.494813033E-3
2.228906250E4,1.511437944E-3
2.231250000E4,1.541015942E-3
2.233593750E4,1.519890103E-3
2.235937500E4,1.521098268E-3
2.238281250E4,1.505463137E-3
2.240625000E4,1.525223843E-3
2.242968750E4,1.563874501E-3
2.245312500E4,1.523442049E-3
2.247656250E4,1.576145147E-3
2.250000000E4,1.556479289E-3
2.252343750E4,1.533513273E-3
2.254687500E4,1.540080693E-3
2.257031250E4,1.536614276E-3
2.259375000E4,1.528509475E-3
2.261718750E4,1.535382383E-3
2.264062500E4,1.532564259E-3
2.266406250E4,1.510700405E-3
2.268750000E4,1.554635414E-3
2.271093750E4,1.556101958E-3
2.273437500E4,1.532663557E-3
2.275781250E4,1.564232240E-3
2.278125000E4,1.620795952E-3
2.280468750E4,1.353617390E-3
2.282812500E4,1.487760640E-3
2.285156250E4,1.491736502E-3
2.287500000E4,1.515789317E-3
2.289843750E4,1.513126460E-3
2.292187500E4,1.523525248E-3
2.294531250E4,1.519182721E-3
2.296875000E4,1.516568115E-3
2.299218750E4,1.501982700E-3
2.301562500E4,1.527669119E-3
2.303906250E4,1.513376821E-3
2.306250000E4,1.526133190E-3
2.308593750E4,1.506853537E-3
2.310937500E4,1.514928823E-3
2.313281250E4,1.523512051E-3
2.315625000E4,1.518442798E-3
2.317968750E4,1.514684508E-3
2.320312500E4,1.534034033E-3
2.322656250E4,1.521364924E-3
2.325000000E4,1.518996439E-3
2.327343750E4,1.528220858E-3
2.329687500E4,1.523816252E-3
2.332031250E4,1.522486900E-3
2.334375000E4,1.523816987E-3
2.336718750E4,1.524707268E-3
2.339062500E4,1.525273435E-3
2.341406250E4,1.533469575E-3
2.343750000E4,1.517713138E-3
2.346093750E4,1.516310778E-3
2.348437500E4,1.521320109E-3
2.350781250E4,1.522462013E-3
2.353125000E4,1.524278959E-3
2.355468750E4,1.523178162E-3
2.357812500E4,1.517656964E-3
2.360156250E4,1.520095906E-3
2.362500000E4,1.521284859E-3
2.364843750E4,1.524779266E-3
2.367187500E4,1.523540943E-3
2.369531250E4,1.518136724E-3
2.371875000E4,1.517881280E-3
2.374218750E4,1.524490756E-3
2.376562500E4,1.527977359E-3
2.378906250E4,1.522147130E-3
2.381250000E4,1.523745609E-3
2.383593750E4,1.525659727E-3
2.385937500E4,1.524326087E-3
2.388281250E4,1.523393994E-3
2.390625000E4,1.519850802E-3
2.392968750E4,1.524738188E-3
2.395312500E4,1.519887394E-3
2.397656250E4,1.522183304E-3