,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z,gyr_x,gyr_y,gyr_z,magn_x,magn_y,magn_z,orient_yaw,orient_qx,orient_qz,orient_roll,orient_qw,orient_qy,orient_pitch,textwalking
2022-06-19 19:10:25.998231300,0.7303720304682992,-0.08751770854540743,0.28046659704286314,0.7773246336606117,-3.663689759738801,-9.059744961785812,-0.29734047846152234,-0.07206687273887487,-0.10011058813856484,-1.858645292428824,-29.689452831561752,-38.18292940579928,1.9476168377461027,-0.07209583138407531,-0.8156493114195632,0.08558558846031004,-0.5445943525499042,-0.1809078308038462,0.3830074629876416,0.0
2022-06-19 19:10:26.248231300,0.5440941199996322,-0.9330108943274019,0.5515351684110165,0.8234618797376602,-3.4395554521886704,-9.146198249225618,0.0762450998649001,-0.015141537934541706,0.09141522571444513,-1.1189904022216797,-28.901618041992194,-38.54560791015625,1.9411114611109832,-0.06411699418414572,-0.8156564963216152,0.08977927802064865,-0.5486302214886771,-0.17187974238550446,0.3583711181282201,0.0
2022-06-19 19:10:26.498231300,0.3164130970641971,-0.2791885336362124,-1.407144749626398,0.6153144180795997,-3.754113475512445,-9.035387184656024,0.21096254236996173,-0.2182268314063549,-0.2668229927122593,-0.8284308624267578,-30.20038726806641,-37.3248046875,1.8787786565954303,-0.088324167941184,-0.7949201995165969,0.0678779678092917,-0.5731547033331433,-0.17693285848349916,0.39292820756280794,0.0
2022-06-19 19:10:26.748231300,-0.8576901846897639,0.6387940223368405,1.3819589639670846,0.4501671355693994,-3.937405347926677,-8.958553722869395,-0.12757327288389206,0.262341620028019,0.06523359701037408,-0.5239103698730468,-30.97840362548828,-36.3936767578125,1.837853532597795,-0.10500542697927127,-0.7805280885324208,0.0498325008539017,-0.5895112188994317,-0.17791629249889399,0.4132780900290665,0.0
2022-06-19 19:10:26.998231300,-0.8384348521786182,-0.16764702713239188,1.395446970237732,2.1322674060633777,-3.6283836003001926,-8.7285274315238,-0.6852942455559969,2.5271238390356303,0.35647367596626284,6.928493461608888,-29.158423767089843,-36.482353515625,1.7780691882907766,-0.025760771556738192,-0.7678588789541807,0.2401922038296318,-0.5949025419714477,-0.21716725690409008,0.3791427108705845,0.0
2022-06-19 19:10:27.248231300,-0.43106894788670536,-0.06599747516863043,-0.477418447463274,7.121904790454982,-1.320185404716849,-6.5644312303578864,-1.4513915467262268,1.1932799038290978,-0.03945783615112305,26.07906890869141,-19.046698913574215,-33.52037841796875,2.132312154082979,0.31940913925114944,-0.8117507108251893,0.8256608609536729,-0.4183743366084133,-0.2466474184904597,0.1353423496368113,0.0
2022-06-19 19:10:27.498231300,-1.9072549681309456,4.167699858831793,2.1842809578223226,,2.991795056319627,-4.032215406336605,-2.6160538065433503,0.4072130817174912,,33.244645614624034,-4.022783203125,-23.89851318359375,2.2247542682275507,0.5151454223432388,-0.7067048997272256,1.1094962194287203,-0.4492817029007037,-0.1057140268434478,-0.3259322812323898,0.0
2022-06-19 19:10:27.748231300,,1.8633460578716992,,3.4600131688771243,8.709334491609809,2.0994332102950306,-2.339559113830328,0.9797997242212296,0.17017710447311402,20.160996589660645,22.29116943359375,-9.42779052734375,-1.4029893960062887,0.6899010031561669,-0.4696116897288476,2.0885003629052328,-0.4085059025964693,0.35248858902400243,-1.1032429756754976,0.0
2022-06-19 19:10:27.998231300,-2.9560396347757565,1.064898883004069,-0.9025547115201504,5.5257481774871335,7.604439604780437,2.4856966815792765,1.1933973162993792,-0.7587654926627875,0.8086998003721237,30.02534309387207,21.435985107421875,-11.4747021484375,-0.1417136798282111,0.7561849483624166,-0.4858766880438051,1.9910639125535536,-0.3668532321860791,0.22988860101162145,-0.8884431604333666,0.0
2022-06-19 19:10:28.248231300,0.7406087105022671,-1.3133778523616788,-0.2368838320127725,6.489209786419512,7.302377537176131,-0.3835675396072966,1.060832456946373,-0.3198444816470146,-0.05629486709833145,26.68972381591797,20.07518798828125,-27.40781494140625,2.6329550769365584,0.6798938095702144,-0.5714439040001503,1.5099340318147367,-0.43811601391496224,0.1318333278268056,-0.8401450574817343,0.0
2022-06-19 19:10:28.498231300,-1.4484794021025895,1.36930168020606,1.5085418261277377,5.678309442834735,7.737307719761731,-1.5273063757939935,-1.562894981354475,-1.6703307668864726,-1.0145492577552797,11.304421501159668,28.657647094726567,-35.5793798828125,2.7235724822588776,0.5980073306538867,-0.6382422968861605,1.305845300057931,-0.4111294254324276,0.2303262081114773,-0.9210142603343304,0.0
2022-06-19 19:10:28.748231300,0.2694772811157406,-0.33133431593704216,-0.4190345803356916,2.9459713738207216,9.26493849351406,0.6179688892535874,-0.7738591611385346,2.075934853553772,-0.4749089686339721,4.2037351608276365,36.918753662109374,-30.71709228515625,-0.06607222779299322,0.6211016685291118,-0.5169003789924621,1.8014812529505704,-0.4430307197382661,0.3788384169201598,-1.2380183709566803,0.0
2022-06-19 19:10:28.998231300,1.7265348575913009,1.3306834879982472,-1.5701449271045032,2.2905105281301137,9.336269289612057,1.7762379612743795,1.0684772504121065,0.2155986386537552,0.15953559845685958,15.774471015930176,36.258740234375,-24.22655517578125,-1.7103678113165044,0.6943231313163473,-0.4028965966329118,2.214609293207537,-0.4961123122770584,0.3282516365797921,-1.260237797618749,0.0
2022-06-19 19:10:29.248231300,-0.8200438441485762,0.08285712352597703,2.1951691276320218,3.0860180138196944,8.708250180123567,-2.8895594358577914,1.275156758353114,-1.7041809219121933,0.914015149474144,15.48223648071289,25.131290283203125,-38.229248046875,2.1337623558909327,0.5391387977439078,-0.5572545752822331,0.8888341371144403,-0.5740772284457497,0.239767218640146,-1.1079144103786844,0.0
2022-06-19 19:10:29.498231300,0.9551892914834024,1.6313730280629395,-1.1807160852978826,2.85326710228014,8.722854623203515,-3.4147144526112068,-0.7440882480144501,-0.3790841017663479,-0.07343890652060509,7.713793067932129,27.519609985351558,-39.73871826171875,2.251394301198644,0.4735620454981653,-0.6454500645341121,0.6993251494977666,-0.5069045516629855,0.317088703909167,-1.0987426334406096,0.0
2022-06-19 19:10:29.748231300,-1.2082587216686012,-1.2073489250377414,2.1832776756830365,1.7233053858412206,9.487084892026543,-1.4826565204728137,-1.094201918244362,1.0042951369285584,-0.7740430975705386,3.358379936218262,35.586971435546864,-32.402177734375,2.5065561705989245,0.496960024857844,-0.5846789279910218,0.909672192510838,-0.4809602199958482,0.4189037143556478,-1.3322926759680591,0.0
2022-06-19 19:10:29.998231300,1.5195699687527706,-0.08153043958854217,-1.203911739556083,0.563702058821064,9.675793084555863,1.3009173433071637,-0.8876387280626938,0.3802856979175256,-0.24246573100726196,4.5370850196251515,42.08412639911358,-21.42517559344952,-1.5905298037802698,0.5948806911227098,-0.4324730750606498,2.5957359496127066,-0.4956734644630653,0.4602722427229453,-1.4132906079265142,0.0
2022-06-19 19:10:30.248231300,-0.022362404646873533,3.186267796601176,-0.33208475436511625,1.2883083865584135,9.569397872434973,0.044630965765662486,2.0416358268260955,-0.1956516548991203,0.8995939695835113,8.067052803039553,38.692228393554686,-26.29484375,0.04110635417446677,0.5812135389666649,-0.4712466714880265,1.7194144479632991,-0.5214511555089982,0.4002462568262071,-1.3598180873146757,0.0
2022-06-19 19:10:30.498231300,-1.311790489646733,-3.0289624346925024,1.818846149220228,2.161546475766569,8.586455107535242,-4.178265997996807,-0.019271605014801026,-1.1016118413209914,0.16634652107954026,5.801351661682129,25.918832397460942,-41.5267822265625,2.0561083495650894,0.43010985447561856,-0.6523599076896224,0.4807781705913671,-0.5353776307368326,0.31735778821693056,-1.0685099560134568,0.0
2022-06-19 19:10:30.748231300,-0.03952696008014677,1.8487806374731062,0.5522304805796742,1.5679194009260535,9.081180687011123,-3.3205500804615022,-0.5505297461152077,-0.07360870739445091,-0.039483301043510464,1.1893060302734375,30.106234741210933,-37.38718505859375,2.1562089513856484,0.4186265471194326,-0.6536004179104394,0.4459247892202937,-0.4918114673518886,0.39356833062879504,-1.1856372104908324,0.0
2022-06-19 19:10:30.998231300,0.19884854256901147,-0.542474190647602,0.7023520487364866,1.6112577067618068,9.601654432346821,-0.8088821372741285,-0.9590127635002136,1.4621696186065674,-0.21780686676502228,6.733843421936035,36.43219482421875,-27.56026611328125,2.195464303750178,0.5327912202465495,-0.5432756719611791,1.194715471826938,-0.4934550452923425,0.4157766128192412,-1.3709158889302175,0.0
2022-06-19 19:10:31.248231300,2.0232719658518734,0.9812030874707698,-1.4569418002248704,0.9810321849606632,9.646705825710773,1.423075882039368,-0.31180407673120497,0.5476764059066772,0.0036024576891213658,9.618882293701171,39.6265673828125,-17.4762158203125,-2.4902036276652875,0.6300009493687446,-0.4152227892454109,2.525106042968588,-0.5044708484287592,0.4188188414939078,-1.3903444490439396,0.0
2022-06-19 19:10:31.498231300,-0.4308515525054932,1.3760972147911783,0.6769108365098611,1.6405817554244098,9.381547547611833,-1.5042032927732991,2.1662444686889653,-0.8310317194461823,0.6385364791750908,13.344938430786133,33.122040405273445,-25.78038330078125,1.0604620606182684,0.5589946579837264,-0.4886392582996669,1.0733993743818888,-0.5776318693557554,0.3256479741324748,-1.2979025095923635,0.0
2022-06-19 19:10:31.748231300,-0.8692049086275846,-1.1454959877148865,0.10550253029096128,1.6099529048509449,8.792611792850971,-3.9921177775355585,-0.4818545196764171,-0.9865439879894256,0.009384047463536264,11.375788650512696,27.54082397460937,-35.3178173828125,1.9234563679580918,0.42827160033229456,-0.6257216629614164,0.3802442372562648,-0.5581394720166013,0.3341927961657823,-1.1153363867811148,0.0
2022-06-19 19:10:31.998231300,-0.07969373782074468,0.5990353811604977,1.2280114874224366,1.0796080636388212,9.360005367461444,-2.6401893212321697,-0.7689149550721049,-0.07527286052703858,-0.05808735571801661,10.051630668640136,31.601896362304693,-34.1732958984375,2.048360340728936,0.4387379533637868,-0.6100079208781509,0.4026612828399601,-0.5119943836147747,0.4146839868797398,-1.2727133874303391,0.0
2022-06-19 19:10:32.248231300,0.47377963503384596,-0.4657383673974275,0.6117851777489921,0.960335267301902,9.7302336062721,-0.44940438916528813,-0.8141184949874878,0.7289233803749084,0.008991404874250293,11.286559829711914,37.339879150390615,-28.50426513671875,1.2666417192178587,0.5164854572668183,-0.530805403267463,1.2221136184394377,-0.4903712250586704,0.4577462417101282,-1.4485299492140544,0.0
2022-06-19 19:10:32.498231300,1.9239057726623263,0.8533561090453862,-1.1560602885585576,0.7084351132435277,9.709855396251083,1.1466629140637143,-0.11710974514484405,0.3192084100842476,0.08200567707419396,11.272837715148926,40.3924169921875,-22.424189453125,-2.3024183363526247,0.5862477311518399,-0.4487828719172943,2.5745791203753523,-0.4897308844973897,0.4632161563273241,-1.4305762206327963,0.0
2022-06-19 19:10:32.748231300,-0.5481302874870598,0.9918850379577872,0.9867438742157444,1.1835991956796201,9.376629894811273,-2.0503138653352466,2.0120517897605894,-0.8438488951325417,0.3004730959795415,9.503232803344726,32.14987670898437,-34.10902587890625,1.4225043833798068,0.5051209613641257,-0.5333056497696724,0.7734331719952314,-0.5629123469722236,0.3687087505984871,-1.2970343960361106,0.0
2022-06-19 19:10:32.998231300,-0.29153749671347434,-0.4427163882502316,0.2274164244890213,1.1437415744890869,8.981229290963887,-3.7355860839124917,-0.6347920288145542,-1.5474166107177734,0.6124402010440826,0.42918380737304695,27.897251586914066,-38.930205078125,2.048513352720889,0.3859335395198729,-0.6620064237432705,0.2989568552295113,-0.49939887562517404,0.3982950757553707,-1.1603857062915477,0.0
2022-06-19 19:10:33.248231300,0.15979851727953542,0.10545611925292013,2.03270050266996,0.706202217705354,9.394365013751507,-2.692811757753164,-0.6617765003256499,-1.0142561005055903,0.14033732652664185,-8.626978073120117,32.836920776367194,-31.777099609375,2.3492090804162693,0.32381557288153795,-0.7023083094830007,0.26022711306235424,-0.3786650719143421,0.5070773976247159,-1.2824485265283678,0.0
2022-06-19 19:10:33.498231300,0.7711391275895089,0.2655861247413159,0.4856719491526186,0.621304629092507,9.682022427857754,-1.422116047412142,-0.3301604839414358,-1.1288173818588256,0.208770652115345,-13.508222885131836,36.934362182617186,-21.46424560546875,2.789357273747468,0.2649696204813564,-0.7090913728959484,0.4147763506341303,-0.262051319983388,0.5971547308725027,-1.4115174888519797,0.0
2022-06-19 19:10:33.748231300,0.5162014312296532,0.053488339154995394,0.1958903459666297,0.7379803556679534,9.735331607456503,-0.9102200073705986,-0.2546672342488399,-0.8810646946613605,0.049532288694396034,-15.516988754272461,38.77134293776293,-13.864497258112982,-2.4884342583542054,0.19776425385586044,-0.7204844618706774,0.6876502782974561,-0.1634268794378761,0.6433381031256886,-1.4507964524701793,0.0
2022-06-19 19:10:33.998231300,1.0859198069915026,-0.13928873722636706,-0.6254671439089998,0.5171657796023562,9.779697204668166,-0.4860708590388446,-0.14749471701681613,-0.03472670629620552,-0.14136131823062895,-17.641011199951173,39.024248046875,-9.16437744140625,-2.7091257207839363,0.15108383702402747,-0.7141751094550615,0.8202812296026886,-0.12123648320252745,0.6725673045033261,-1.498301157718291,0.0
2022-06-19 19:10:34.248231300,0.6967836031463444,0.8667899885890483,-0.4537317777879164,0.629675909020014,9.690621750232696,-1.1079042364036291,0.9907955144345759,-0.3303413071669638,0.2528970209136605,-17.727216033935548,38.99802978515625,-11.3766748046875,-2.181976723018772,0.15381425536266488,-0.734932800714057,0.6024319776885422,-0.12413293726436415,0.6472496333892711,-1.4381631757950872,0.0
2022-06-19 19:10:34.498231300,0.16234105305963753,-0.2856799297916889,0.9814452081279158,0.789006959302187,9.170568299516557,-3.3772328865987657,0.1493654203414917,-1.5715238285064697,0.6603269562870264,-17.50414794921875,39.127923583984376,-14.67463134765625,-0.7751804955021885,0.06476426989269979,-0.8174974376299342,0.2291663667331049,-0.02186491602231531,0.5677468530545396,-1.2091588032381808,0.0
2022-06-19 19:10:34.748231300,-0.012825066385544849,-0.7396273683921099,-0.7121479188376664,0.95465012995366,9.209403092155814,-3.222411193270684,-0.3053560170531273,-1.174966459274292,0.26981341517530383,-14.428023223876956,42.56783752441406,-5.611953125,-2.5770906904230553,-0.04587504017681989,-0.8008815701337498,0.2858742582254063,0.14737352995573758,0.5765066457847631,-1.220499140312056,0.0
2022-06-19 19:10:34.998231300,0.16776197190069408,0.07134720947265624,0.6436221146934626,0.6836281138430833,9.369875627471565,-2.805065404810845,-0.3957889692485333,-0.8292069211602211,0.2847865852713585,-11.314025802612305,43.83041320800781,2.48972412109375,-2.2769013974693633,-0.15958877343645578,-0.7545294769605865,0.24073158280522056,0.2693645687627637,0.5753450309074107,-1.2716328152790473,0.0
2022-06-19 19:10:35.248231300,1.2036844382149614,0.4843386956387759,1.1209105820241272,-0.046189693346888064,9.714451655535816,-1.1858114590563922,-0.7661259749531746,-1.6433398985862733,-0.09718414857983587,-8.483219299316406,41.73417236328125,14.18121337890625,-2.3297883465882787,-0.3042429737724716,-0.6660914485449889,-0.13599342177249804,0.3382966001511813,0.5863089981180777,-1.4465489921935617,0.0
2022-06-19 19:10:35.498231300,0.7934933496605792,-0.07228153264200685,0.8431255358600653,-0.33170571799481074,9.764338728350518,0.2234315276084952,-0.6330390821397305,-1.516024627685547,-0.4586019191890955,-0.9362899017333984,38.72587951660157,22.7381494140625,0.31664745490856383,-0.4566588799972437,-0.5519486542488182,-0.913745667051564,0.4270972219077883,0.5455582365962184,-1.4968072980463152,0.0
2022-06-19 19:10:35.748231300,1.2978508437701908,-0.3476792313957214,0.33092935259599604,-0.9809543134932144,9.731171740524172,0.3453966472956733,0.8444461596012115,0.6230910076946021,0.2670615720935166,-0.73999267578125,38.00962646484375,23.60965087890625,1.5894713910503795,-0.5218112451910394,-0.5260277149439638,-1.820219589793726,0.4527976681642305,0.4945636148072278,-1.4490725064339958,0.0
2022-06-19 19:10:35.998231300,1.2888592399872545,1.6332504656108615,-0.7323539374778122,0.19575525756936196,9.763951424146413,-0.7646745171496271,0.32829919949173925,-0.4530905777215958,0.5597212944924831,2.409733505249024,40.61917724609375,18.873251953125,-1.4450120355024465,-0.4633791555505122,-0.5255553242062638,0.1725609301558179,0.5115474136672129,0.4961174862170232,-1.4842088685612536,0.0
2022-06-19 19:10:36.248231300,-1.4668171251171682,0.26540532043039794,0.4517393896264732,2.15109184876506,9.06926934670484,-2.8985116158312265,0.5088823011517525,-0.02531735867261886,1.2443699884414672,14.12628776550293,42.96401611328125,7.76575439453125,-0.8479562356795745,-0.3845420421103604,-0.4744134244636697,0.6124924163599696,0.648897450535608,0.451007885495868,-1.1887345832064518,0.0
2022-06-19 19:10:36.498231300,-0.3117422177150249,-2.0174881743603943,-0.2646710674134492,6.119387088895918,7.096780940735102,-2.15878768442294,0.0821407526731491,1.0482128289341928,1.8374652884155511,27.86930015563965,35.46481994628906,9.959921875,-0.41360373754173935,-0.220182082703736,-0.3686539301521124,1.200592474400619,0.6874650229122955,0.576192382296447,-0.8236252889382376,0.0
2022-06-19 19:10:36.748231300,1.612876417385697,0.6846644243917466,-0.6877218742723017,,6.021177147224188,-1.473757331792593,-0.9738697242736816,-0.4770567088574171,0.016198352063074708,34.38541290283203,28.81639465332031,12.3472705078125,-0.1785929929322065,-0.19591695455736446,-0.27087122152793275,1.3792148996301536,0.7078020551279995,0.6211219217051791,-0.6611246489489854,0.0
2022-06-19 19:10:36.998231300,-0.8468368662670849,1.81865379475677,-0.9582686492443832,7.003687927066563,6.719506056735514,-1.3193232963043602,-1.6323410630226136,-1.3411696326732636,-0.2098248174972832,37.882438049316406,25.28241577148437,11.6603173828125,0.2378289457443246,-0.3507002945930969,-0.14910482518695492,1.3850019840762904,0.7365597898932044,0.5522630539067265,-0.7555813339123384,0.0
2022-06-19 19:10:37.248231300,2.759929781842589,0.4334062638765574,,6.509215702758553,5.82671249544695,-3.531879515620887,,0.013142004013061542,0.001985264718532553,40.39839965820313,24.83350341796875,-1.0168701171875,0.08004055265475066,-0.2933697628552076,-0.15493086421252086,1.1032877270779125,0.8039484891417016,0.452615697171605,-0.6528216388373046,0.0
2022-06-19 19:10:37.498231300,-1.5535576108678026,2.008254044239638,0.4758655202817458,3.9314833152097575,-0.9020983344056146,-8.735780628763253,2.5692030970866857,-1.8595889106106298,-0.5252170839275305,30.19954116527851,12.66497039794922,-38.936974158653854,-0.924849026223424,0.13013887700317628,-0.4289136572557739,0.4222859928886245,0.8718438270808279,0.16444593054002773,0.09300551587546296,0.0
2022-06-19 19:10:37.748231300,-1.056617504004501,1.3672663749861718,1.1362249795460702,1.5185068649009688,-4.5248770857817515,-8.475392698553085,1.3104795898497104,-1.2007184517383576,-0.2688987067341804,19.21018413543701,-2.462613525390625,-48.73785888671875,-1.1252871740769217,0.2449295995078537,-0.4989304474332045,0.17289299325493454,0.826243001231149,-0.05587202220392342,0.4823961362704693,0.0
2022-06-19 19:10:37.998231300,-0.6210794391118958,0.360488631133318,1.4750054496932028,0.5450994260459617,-6.427551144172789,-7.378633842048884,0.4869893670082092,-0.24941416770219804,-0.5459632004797459,11.049401779174804,-12.066264038085938,-49.6489111328125,-1.289042024628819,0.30026760909972866,-0.5515028032144325,0.07432610909572501,0.755938681761347,-0.1827473813898457,0.7151387004504581,0.0
2022-06-19 19:10:38.248231300,0.2474701430281997,-0.6846856542267801,-0.7448328163902758,0.9603746348511726,-6.654308391636372,-7.1224838879815335,-0.6228716479241848,0.3498298650979996,0.12314663648605348,13.256874656677244,-13.148367919921874,-48.5990380859375,-1.322115400975708,0.3252732025318876,-0.5510192313834767,0.13347717418267854,0.7478752856188623,-0.1744353801491699,0.7468645061708773,0.0
2022-06-19 19:10:38.498231300,0.8245677220877111,0.9452566045354605,0.0468982019648552,1.2084326958412381,-5.732983305689333,-7.862697648733377,-0.00820515163242817,-0.04648098662495613,0.15682876130566,15.209439392089847,-7.2293533325195325,-49.56072998046875,-1.297115692647241,0.28787702011540217,-0.5544915086546405,0.1525008358396671,0.7703276490499313,-0.12723802973983814,0.624418553112119,0.0
2022-06-19 19:10:38.748231300,0.7754327097493261,-0.4150605767512321,0.6260762288697956,0.40833838897747865,-5.783114404702543,-7.90251579423809,0.07988779112696648,-0.5138036739826203,0.038836898654699324,11.759046974182127,-7.774164428710938,-50.365986328125,-1.2534300181314673,0.2654511904181544,-0.5507728288416389,0.05162438996848511,0.7742792275047679,-0.1619222819099161,0.6307170237111235,0.0
2022-06-19 19:10:38.998231300,0.013609091441400352,0.21954950804185866,-0.7090678625730276,-0.3180737226568181,-5.758768366570831,-7.922513761079432,0.03905810222029685,-0.10612866155803204,0.2020323404576629,7.849146156311035,-7.529159851074219,-51.18810791015625,-1.2246134416571437,0.24173411892858784,-0.5516863014318955,-0.040567241227076715,0.7742736011225021,-0.19318389595515995,0.6279576903725272,0.0
2022-06-19 19:10:39.248231300,-0.040623999530538926,0.03360236311066152,1.2267554258693456,0.30036493396176256,-6.325839612430452,-7.451817362109304,0.4890987569093704,0.8377599215507507,-0.21306038970127705,10.88283473968506,-10.5525634765625,-50.521416015625,-1.2344422833753523,0.2917972092365844,-0.5360528217248777,0.0432587532061783,0.7697418393197759,-0.18294040755227,0.7019150180637019,0.0
2022-06-19 19:10:39.498231300,0.5415198066869974,-0.8417456338461636,-0.900134343737602,2.1502152208288314,-6.646562845314382,-6.858677024491548,-0.16910317964851854,0.9912425255775452,-0.0006864681467413946,21.624796829223637,-12.372249450683595,-46.9825732421875,-1.2759808168604498,0.3725184850105504,-0.5043481892300081,0.3022482270305702,0.7715161128258653,-0.10151379063933068,0.7450364769609581,0.0
2022-06-19 19:10:39.748231300,0.5601843972648978,1.2555586772186755,0.6250190625801085,3.097982124762177,-6.6849136538289775,-6.468062041640282,-0.13450291231274605,0.17183883905410766,0.4961798299849034,29.32866500854492,-12.935033264160154,-43.1218212890625,-1.210469009416698,0.41094254746103737,-0.4494249405372971,0.4465532290086127,0.7920323200158311,-0.03376869770583667,0.7500711710226898,0.0
2022-06-19 19:10:39.998231300,0.44330917235682893,-0.15406692359280588,-0.4676508061161042,1.1654327448852433,-5.958599239091992,-7.627827167298317,-0.929275499433279,-1.1552912974357603,-0.03910817697644234,18.75606201171875,-8.701884765625,-49.1902392578125,-1.1612119214269547,0.3080304623954113,-0.4942928692602551,0.15696406700866128,0.8024552207801176,-0.11445771060194453,0.6556789917868049,0.0
2022-06-19 19:10:40.248231300,-1.230598476092249,0.8212074869456886,-0.17085135275077826,-0.6295166522865755,-4.80886995680499,-8.500276520204187,-0.2661239016056061,-0.6863172245025635,0.24280772553756835,9.65805606842041,-2.5200668334960943,-52.854873046875,-1.0670371738660267,0.20023422510908284,-0.4991827649895002,-0.07350717929990487,0.8271453581782877,-0.15956389191872752,0.5127109826385504,0.0
2022-06-19 19:10:40.498231300,-0.1401730355510935,-0.41494812643009416,0.17817919973039625,-0.7671934784312657,-4.440241437502027,-8.704865003432513,0.09883432172238826,0.4836746279895306,-0.05398125752806664,7.728678016662598,-0.3126220703125,-53.96721435546875,-1.0987220056147688,0.17603536036253534,-0.5158926203049683,-0.08779785801192105,0.8231866177505884,-0.15783010100125586,0.4698977256386141,0.0
2022-06-19 19:10:40.748231300,0.5279233708751611,0.9136952866496444,-0.4869396310008763,0.28147840033101656,-4.612210080464066,-8.644156372922659,0.08081855081021785,0.5405206578969955,0.3931490609049797,15.488469734191895,-3.0643853759765625,-53.39894287109375,-1.0245174354860067,0.21894212066908694,-0.4717704971915809,0.032796403585345864,0.8471960000008819,-0.10469452556480988,0.4898012865780882,0.0
2022-06-19 19:10:40.998231300,0.2436667628446445,0.12346124054443836,0.5509704968847037,0.6549190012053921,-4.741894141046107,-8.558581269371391,-0.007301131635904306,0.06874897822737694,0.15357854420319197,19.038779830932622,-5.893717956542969,-52.39978759765625,-0.9545988622810332,0.23859455208311786,-0.4360297294229294,0.07637724155468087,0.8638323069160988,-0.081761564456309,0.5047030136779352,0.0
2022-06-19 19:10:41.248231300,0.6610831344584146,-1.1039703400134466,-0.11535494529742454,0.0429848051834847,-5.014371681746266,-8.420963883461402,0.10708148949421367,-0.44066662799853545,0.11055522374450588,15.26211166381836,-8.499218280498798,-51.812615027794465,-0.9186528701971932,0.2387860364922244,-0.4269305582980877,0.00482419706402375,0.8643333147928799,-0.11543690489761442,0.5367874617045161,0.0
