,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z,gyr_x,gyr_y,gyr_z,magn_x,magn_y,magn_z,orient_yaw,orient_qx,orient_qz,orient_roll,orient_qw,orient_qy,orient_pitch,textwalking
2022-06-19 19:10:41.498231300,0.04856954147838802,1.1531569887907505,-0.6461655681729316,-0.5195868093559444,-5.147283674537658,-8.32850508323729,-0.029812748283147818,-0.052526386231184,-0.14072989881038667,9.483225517272947,-9.125743103027343,-51.19953369140625,-0.921981583059999,0.23090582568765397,-0.4353246666643429,-0.06231296946974425,0.8573331018250839,-0.14811221775493902,0.5527032718842717,0.0
2022-06-19 19:10:41.748231300,-0.3662557257570177,0.0476636099985242,0.5514823510130643,-0.6885516907729954,-4.790349626229465,-8.526765532487866,-0.12608083952218296,-0.0181486240029335,0.1402646454423666,5.675983772277832,-6.460435180664063,-50.861220703125,-0.9542184741632088,0.20619472629315105,-0.4529134652480278,-0.08046245199622523,0.8541580475312514,-0.15045972959597434,0.5104433479816041,0.0
2022-06-19 19:10:41.998231300,-0.7282614366932659,-0.6299083660690188,-0.805655498811245,-0.00014446915161331117,-5.116708293104052,-8.340595848382831,0.465174230337143,0.9812943696975708,0.2179428756982088,7.7445399475097645,-9.060132446289062,-49.0872314453125,-0.9181000651849353,0.2430719001748081,-0.42546863081812003,0.001516046321296216,0.8624969967194089,-0.11936159088136584,0.5493814020636004,0.0
2022-06-19 19:10:42.248231300,0.4736874910031557,0.8750932623172999,0.7563262469263076,1.6327969379992633,-6.390842888929964,-7.236304679141997,0.14739470392465592,0.407498871088028,0.09419978588819504,18.218991088867188,-17.480907897949223,-43.3099658203125,-0.8371585889588619,0.3579367204602482,-0.34275204320872715,0.22340132669347465,0.8666965777180213,-0.04499006604068795,0.7104941409336015,0.0
2022-06-19 19:10:42.498231300,-0.27457743334069845,-0.5920579433633089,0.6577236702108382,1.057331709381938,-5.357736548980832,-8.13802349805641,-0.2749543012678623,-0.54262032777071,-0.19555716610513627,15.292481231689456,-12.275066833496096,-45.1407275390625,-0.8981211458229893,0.283042741088862,-0.3983822494035198,0.12961560762908308,0.8694739076848624,-0.06748358103806999,0.5781980980445658,0.0
2022-06-19 19:10:42.748231300,-0.3745870017370469,-0.2457455696448684,-1.2644006229395863,0.17046333104605224,-4.993054931904911,-8.422611003198028,-0.3351068796217442,-0.9876091158390046,-0.5971911764144897,11.202105674743652,-10.094654541015622,-46.35060546875,-1.0083276757419442,0.2355109177459825,-0.462793206404642,0.02113193272809412,0.8451122912668242,-0.11802303847437585,0.5344820873451515,0.0
2022-06-19 19:10:42.998231300,-0.15320237334012238,0.5509970458689332,1.00819008902359,0.4018222616551837,-4.555790075368403,-8.654641526579857,0.009215588122606278,0.3560945319570601,-0.7082331717014313,10.710079765319824,-6.5971221923828125,-47.72642333984375,-1.1994399309679398,0.2107316366957753,-0.5428021877877539,0.04645016262385342,0.8038352071724583,-0.11683451403384812,0.4831573800970713,0.0
2022-06-19 19:10:43.248231300,0.7493948811444642,-0.9196128109042644,-1.127594560606599,1.0625249145691245,-4.813261083977759,-8.47458439830315,-0.0625808528251946,0.08131255777552722,-0.014262599125504491,13.54066135406494,-7.3085720825195315,-47.57919677734375,-1.2951762057752298,0.2382952980892853,-0.569648965386382,0.12477029116718134,0.7794069402571344,-0.10479961152292068,0.5131782901563853,0.0
2022-06-19 19:10:43.498231300,0.7259312431026398,1.1512034815641043,0.6771270847668647,1.7979642917581795,-4.5378974277789,-8.499384796990157,-0.21491887187585235,0.32949904186651113,0.1539959178119898,18.878966064453124,-6.431178894042969,-46.31342529296875,-1.2185071352690644,0.2520044093855631,-0.5322766118412616,0.20847177510451328,0.8061307751551106,-0.05277528865841513,0.4812575154333459,0.0
2022-06-19 19:10:43.748231300,0.6867729818948507,0.28140412878775606,0.770736067597866,1.2720071904144734,-4.835504830681026,-8.428937119943976,0.3044110769033432,-0.035860194638371465,0.4920367614924908,18.35948471069336,-8.262660522460937,-46.5720361328125,-1.101796916925808,0.2547887350490829,-0.4884406653052535,0.14952252890569195,0.8310950840509486,-0.07138397838322275,0.5159321065586611,0.0
2022-06-19 19:10:43.998231300,-1.6017853687959165,0.4449648569128513,-1.5201977362134458,0.8516700147380529,-4.61023521480757,-8.601044259522558,-0.012513570487499216,-0.4562546522915363,-0.42464176926761865,17.210631103515624,-7.122647399902344,-46.93949951171875,-1.079976412783225,0.23198896970103744,-0.4880115138537535,0.09813366935968863,0.8367649265976916,-0.08353959504289833,0.489700234269086,0.0
2022-06-19 19:10:44.248231300,0.16994404326055942,0.3428585741575361,0.7906062813349963,1.0477409326681493,-4.662465215022265,-8.559646946299791,0.07733840337023139,0.23190993268042806,-0.39803137615323053,16.194453926086425,-5.480000915527344,-47.8925439453125,-1.2035954099919155,0.235288299921276,-0.5354296072517815,0.12178067900046108,0.8059613840960266,-0.08998274682509523,0.4954869893297012,0.0
2022-06-19 19:10:44.498231300,0.21651383452430367,-0.5885105033956767,-0.5332472554292679,5.11503793412599,-4.6468720882372265,-6.446197474286853,-0.9496584909409284,,0.5042966470122338,36.24937835693359,-7.309373779296875,-30.7961865234375,-0.9834980706801708,0.33963367114966003,-0.3634769874641969,0.6582288184702102,0.8288496616744925,0.16677072280319624,0.49555380286983297,0.0
2022-06-19 19:10:44.748231300,1.9205692486507595,0.3449474566538334,0.3372104677323102,5.829018492753953,-4.334944214679599,-6.234482137775897,0.2699190461635589,-2.813345648050308,1.1679361081123352,43.231108016967774,-7.923636474609375,-23.4323779296875,-0.7495059609463638,0.3288868557414241,-0.2561433388205314,0.7411494108235659,0.8667958179373042,0.24907047622797296,0.4591056598387638,0.0
2022-06-19 19:10:44.998231300,1.1815991371296792,0.9365116894482374,-0.22503162194085125,-1.8488451175440623,-6.56364556279552,-6.867335710909604,0.7746196967363358,-2.021316615343094,0.814341105222702,12.275007057189944,-23.392201538085942,-43.0237939453125,-0.4310978629837941,0.3227791370884265,-0.2469710537299479,-0.2707457207314331,0.8881691003450329,-0.1971974497771905,0.7342607424346201,0.0
2022-06-19 19:10:45.248231300,0.9129219007914456,0.3997412562060815,-0.7947343736574054,-3.724635440403223,-6.85503246126599,-5.934946199321518,0.3905048748621574,0.3269570062939937,0.43960906106692094,2.7666799105130706,-28.050282698411213,-41.916759784405045,-0.20397821555963985,0.33496213118775303,-0.19467486097691072,-0.5607774558012728,0.8741337893077006,-0.29152391213667384,0.7741005402814968,0.0
2022-06-19 19:10:45.498231300,0.9877748963026106,0.9605205987348556,-0.3630474107767344,-3.1064458088326155,-7.472892719697714,-5.515705156187296,0.8256215596199036,1.654432337284088,0.4510845232009888,7.685581398010254,-33.99362030029297,-36.43550537109375,0.05455679084723146,0.4111041467841492,-0.08163065290964826,-0.5105533519949377,0.8790264104140288,-0.217103134689904,0.8672540752966885,0.0
2022-06-19 19:10:45.748231300,2.4079283968570824,1.816109908731103,-0.057967877511739714,-1.2118750161000482,-7.895215115835905,-5.615044978671789,-0.2407719296216965,,1.1111216735839844,16.243410110473633,-40.72874664306641,-24.81979736328125,0.4246937784606498,0.4538246038158312,0.13836935580504747,-0.21618125669949606,0.87199347264587,-0.0003508096521764026,0.9368465207697501,0.0
2022-06-19 19:10:45.998231300,1.4315190610819155,3.9848822850145096,2.08882918790102,1.9584550626955848,-3.3190368438899958,-8.446673618355867,,2.6982340478897093,1.4459609958529471,17.790822830200195,-32.94324279785156,-32.28336669921875,1.0580055479798247,0.10159947483498158,0.4942622563846077,0.2143952695610044,0.822824574909287,0.16284267371402755,0.3611422280241373,0.0
2022-06-19 19:10:46.248231300,,,,2.9582666281041496,7.827959173806606,-3.104260271257945,,1.2089686077833175,-1.0566541597247123,23.560728759765624,22.28155517578125,-32.4711865234375,2.01039188603931,-0.5361347854872937,0.46833903891997203,1.0565824055058657,0.6530359540386214,-0.14536365411423813,-1.008842979561989,0.0
2022-06-19 19:10:46.498231300,0.2929234770243762,0.7986252436161041,-3.4447898632464704,5.378221901864232,7.905566554265617,1.6001474193161596,0.7032909017801284,0.09817272901535028,,39.69312042236328,24.85524353027344,-11.827890625,2.46055962660904,-0.7573029472834886,0.3707405855545008,1.884103131244521,0.5287145552240957,-0.011506032314614324,-0.9475378894776709,0.0
2022-06-19 19:10:46.748231300,0.9515546642307045,-0.4689241987432242,0.09030663800628108,6.368184014780642,7.358712283908961,-1.008183646131061,-0.5484771303087473,-1.4475918322801593,-0.01795624017715447,36.10800476074219,20.806416015625,-26.06668212890625,2.3467581345095163,-0.665466319284547,0.5344076893510804,1.4124154669075701,0.5140234350231374,-0.06072831290880296,-0.8507175147849227,0.0
2022-06-19 19:10:46.998231300,1.1202373823185559,0.5556628983298539,0.2569097682265341,4.43028801171744,8.46775369888115,-1.965789013545036,-0.6152552020549774,-1.8855508160591128,-0.2500001558661461,20.48957756042481,29.08016723632813,-31.108095703125,2.5533436069192232,-0.5683804196712134,0.6167850532765398,1.1392826894499055,0.466008511523105,-0.2678028484221726,-1.0486618155595433,0.0
2022-06-19 19:10:47.248231300,-1.3728402354409692,-0.15658296299564836,1.0640822445493787,4.235646863555609,8.755304051958085,-0.9699422683340544,-0.8113647717237472,0.5164481793344021,-0.6336533093452453,16.332621879577633,33.88017883300781,-25.96740478515625,3.0109899173830508,-0.5574844118582489,0.6386304761807235,1.3588515080328698,0.3745021000044012,-0.3722669298135605,-1.106759188662987,0.0
2022-06-19 19:10:47.498231300,0.8790626394110024,-0.10008812740767,-0.9232249384481236,2.306979315467656,9.362081261881348,1.412180840809529,-0.9814398324489594,0.2042451771721244,-0.9904912477731704,11.566123008728027,39.08529357910156,-15.62135498046875,-2.557384603611132,-0.5904265759791957,0.5171618247337078,2.1565074484106037,0.3988718415737584,-0.4706768969769179,-1.270393142692554,0.0
2022-06-19 19:10:47.748231300,0.7441862095080762,2.147346305561185,-0.5869072621435969,0.4863376161976623,9.581506336903336,1.2573553827951514,1.7681950917840004,0.1808283925801516,-0.637636536359787,5.4436423873901365,39.06082580566406,-15.977509765625,-1.1412502807208087,-0.5415490810113986,0.4775367584172182,1.8105536450777624,0.4519408574072366,-0.5172813964198698,-1.3747219153706205,0.0
2022-06-19 19:10:47.998231300,-0.2337423892592788,-2.135185397788882,2.079241953389883,0.90271825722862,9.048257000576138,-3.586924468042373,0.5897485861182212,-1.45094948887825,1.0446526559814808,4.211866874694824,27.44103881835937,-34.3329052734375,1.9721591902332227,-0.3894945214033537,0.649585326585579,0.2386090528234155,0.5063302890058149,-0.4044368725469553,-1.1824062981721344,0.0
2022-06-19 19:10:48.248231300,-0.15731072489701195,1.3748269785822629,-0.4293863431750536,0.7008662927309721,9.336040975361943,-2.897835622111022,-0.7170451305061579,-0.3316424798965454,0.033269629329442975,-2.069612121582032,28.65811645507813,-31.30259521484375,2.2557551847008983,-0.3370544110114262,0.6942442945415829,0.23739231343435754,0.4067012415882,-0.4879079078543873,-1.2613946321657763,0.0
2022-06-19 19:10:48.498231300,-0.09750703364111464,-0.3222417272298337,1.1070075038370042,0.34101526350915123,9.746465732386946,-0.4486379900930216,-1.1496810030937197,1.4490682339668275,-0.3602504429221153,0.3129315567016602,32.49845092773437,-23.8415966796875,0.41187673150819903,-0.4279933443226804,0.5824684000800744,1.334047820440355,0.424531869529638,-0.5397972835249193,-1.474107230462074,0.0
2022-06-19 19:10:48.748231300,2.2348205696857533,1.093953735955596,-1.8132918351774217,-0.357203795935798,9.634248378293394,1.7327388297205717,-0.4775438080728054,0.4320038828998804,-0.08353476747870445,2.9971168518066404,34.59998840332031,-16.63341064453125,-1.388226829538089,-0.5331862162123887,0.4443093384965652,,0.4621507120510484,-0.5511857902579539,-1.3886454813990858,0.0
2022-06-19 19:10:48.998231300,-0.26133648266565906,1.5131857630644854,0.20775431088616067,0.6824857234939046,9.575138932228887,-0.7327347727142333,2.0949880801714382,-0.7429211851782523,1.0456072983260338,5.9462176102858315,27.912671602689304,-24.678631122295677,0.7972156276780196,-0.4975521319497235,0.5327357085002721,0.6803553912610217,0.4982677831920367,-0.4588142589962461,-1.3843218937821726,0.0
2022-06-19 19:10:49.248231300,-0.952774657860592,-1.0613302365822792,-0.4983516843994259,1.3199793753637818,8.936290359611512,-3.7759925039374234,-0.2846056443452835,-1.0619458387047052,0.01787803031504154,-2.8801061248779303,20.60849060058593,-33.7953515625,2.20866760930354,-0.3649163580566816,0.6983724277986941,0.3325415441515163,0.4519901570727689,-0.41591334647441736,-1.149476730188287,0.0
2022-06-19 19:10:49.498231300,-1.104011615801871,0.09987547834420203,2.0464189216243027,0.9143012049631029,9.432237426170706,-2.373053824776128,-1.0050375808030367,1.1668159133195877,-0.1983111494779587,-11.063579483032226,24.54010986328125,-32.89572509765625,2.2883245951044127,-0.3901139113208791,0.6546426550544902,0.41089310182647215,0.4370476537790504,-0.4744939496007923,-1.3050985478561967,0.0
2022-06-19 19:10:49.748231300,1.122064881238833,-0.4507976138030291,-0.7976142437785799,0.31849033780241426,9.71848848061037,0.8827280503263576,-1.0707964694499972,1.1308497619628906,-0.4291074126958847,-4.0294330596923835,32.324857788085936,-28.89176025390625,-0.9821533669523936,-0.5333575012165971,0.4817390975112258,0.7261471473604655,0.4695640854757226,-0.5094677447492074,-1.4455343865525268,0.0
2022-06-19 19:10:49.998231300,0.8776570133193878,2.6048234614255428,-1.769427374885276,-0.05540435018060592,9.645103090070128,1.377089547374167,1.2652098371833562,0.4382599022984505,0.4614508303999901,4.114032402038574,34.63307861328125,-26.0966943359375,-1.1326856126562037,-0.5744205856546732,0.4202414327107893,-0.7759078755456841,0.5015405971956755,-0.4883046840445134,-1.4019064730772572,0.0
2022-06-19 19:10:50.248231300,-0.09409673712185028,-0.6445080745216607,2.9480335787379746,1.7945364537370054,8.807819696329831,-3.624389451168805,1.2867506919056175,-2.016887407004833,1.1229129540920255,10.150960273742676,22.885725708007808,-40.09472900390625,2.088114996296544,-0.4390477148421747,0.6323317638427247,0.5065735735524592,0.5272055340401376,-0.3421131970949831,-1.1361239133036678,0.0
2022-06-19 19:10:50.498231300,0.3965786025021077,1.081974263777852,-0.6378174031635521,1.016550973229289,9.006964059581994,-3.6850633903045047,-0.7482234181463718,-0.04647913724184037,-0.07677119879983366,-0.6937570190429687,25.923818359375,-40.36533447265625,2.1622704050275927,-0.35466868667227225,0.6946338885270886,0.2660751648512449,0.4528030887308317,-0.4301989573191055,-1.1686715830913892,0.0
2022-06-19 19:10:50.748231300,-0.5525188486087322,-0.7769446954439878,1.3879974966282944,0.9327180254797934,9.586379378993273,-1.5630614730195456,-1.3438222217559814,0.9395357000827791,-0.3894473735243082,2.0151519012451167,33.863043212890624,-33.25599365234375,2.1753510762567374,-0.4354490508809719,0.6105110539871262,0.6525653732524843,0.4523827681063228,-0.4786939668119779,-1.3793586005761955,0.0
2022-06-19 19:10:50.998231300,2.1945901455485446,0.4620505954145193,-1.6971369370522795,0.021249472091966527,9.689861053445457,1.341544002250714,-0.7581230998598039,0.472157975062728,-0.31305890798568725,3.94886775970459,41.362721557617185,-21.49527587890625,-1.7700383579454397,-0.539914280328308,0.4593190584232933,-0.5527906176859594,0.4684897985582948,-0.5257861501290286,-1.4258346376372597,0.0
2022-06-19 19:10:51.248231300,-0.40261097069500384,2.7890399773266306,-0.02570059600713101,0.7816969049862279,9.60297648057604,-0.4615313785023055,2.114193984270096,-0.3257471007108688,0.8865594672411681,6.853683738708496,36.90239624023437,-28.92558837890625,0.5433657541665408,-0.5209409561158518,0.5115263726573068,0.802159459356633,0.508013417874095,-0.4475684265974724,-1.3864818831309529,0.0
2022-06-19 19:10:51.498231300,-1.0445857244241536,-2.1423669973917003,1.2257169525896905,1.2407126366286725,8.94110925159359,-3.774093006533384,-0.3336133056879044,-1.1953453946113586,0.09269619594793768,2.5259634399414064,26.9741259765625,-40.1664306640625,2.0373972554832567,-0.3931405729384292,0.6601452764781487,0.31326548011861605,0.505896929835323,-0.3887710341054953,-1.151731448374813,0.0
2022-06-19 19:10:51.748231300,-0.6135871880442797,1.2948183003673557,0.9728976042497756,1.0063260370269418,9.290982754782318,-2.909531367363512,-0.5011752417683601,-0.2812647414207459,0.2663136935327202,-2.41019157409668,30.82561828613281,-35.32388916015625,2.2490092694256005,-0.3727759626077905,0.6762413195535802,0.34476977858757635,0.4363966011697811,-0.4604197244749992,-1.2484317752404237,0.0
2022-06-19 19:10:51.998231300,0.5603904328285101,-1.0338695151091817,-0.3308458426842689,0.47350366087243495,9.728729818496939,0.09230559144452397,-1.4670984315872193,1.25163497120142,-0.42990097910165787,-0.5191371154785156,38.06577941894531,-23.97496826171875,0.015952053349178773,-0.4761778880375889,0.5441128496531943,1.0577982051870831,0.4417167166005844,-0.5250368258968604,-1.4538218436037769,0.0
2022-06-19 19:10:52.248231300,1.1936724637952931,1.7795475267710683,-1.5792482359431683,-0.2776329121951754,9.573110381384252,2.042388479528785,0.2629570163786411,1.2551232752203942,0.34810814797878264,4.177488250732422,40.51365173339844,-15.13485595703125,-1.6563804409296694,-0.59360977983048,0.38960871119681534,-0.7666403275579199,0.4926528617967125,-0.4996698908907396,-1.3560515091676115,0.0
2022-06-19 19:10:52.498231300,-0.6680039124130832,0.7867460052520037,1.1423035593089126,1.0008817051615941,9.40040237668395,-1.9495146079115973,2.075791335105896,-0.07940567150712012,1.075341840237379,11.881478614807131,31.75911010742188,-27.138427734375,1.2017106860538975,-0.5362428585103527,0.4710283916783357,0.7380317764132691,0.6116091215244939,-0.3291916605821407,-1.3255547218609758,0.0
2022-06-19 19:10:52.748231300,-0.3775682220384192,0.5587797255176763,-0.6916330642352311,2.8981157162327325,8.642338419919287,-3.5454188258274244,-0.394360911889145,0.03657269836045229,0.7348750795309359,20.08235696645884,25.695973322941708,-32.33825448843149,2.037298312034548,-0.4996134096833986,0.5952813460732346,0.6869332359035698,0.5708786565675658,-0.2619144807586756,-1.0789185898687077,0.0
2022-06-19 19:10:52.998231300,-1.138206485371232,-1.2800966957198379,1.5682252520048316,5.151307137441815,7.998052600403904,-2.2918067404918068,-0.02152339302003383,1.1775474697351456,0.34283112943172456,35.189483642578125,21.390353393554687,-28.6437548828125,2.2929365696699877,-0.5985348028977272,0.576255835039058,1.1480873218876138,0.5333806188962972,-0.15334675622986949,-0.9545977427459722,0.0
2022-06-19 19:10:53.248231300,-0.5619595785534381,-1.1636565918290611,0.15603036476896698,4.204647522550195,8.724431499595761,-0.4003526727488199,-1.2190159629285335,-0.4754770638421178,-1.7803116270527244,34.97297149658203,27.17200927734375,-22.81058837890625,2.3164115106484098,-0.659511771817592,0.4850980216161311,1.5278352359940717,0.5327482706600161,-0.19800706540330607,-1.115730790055368,0.0
2022-06-19 19:10:53.498231300,1.1331003564099522,3.0196665258911843,-0.9050278528615084,-0.4462696712448037,9.657206013270972,1.4877885810170768,0.07661331295967104,-0.4336930130422115,-0.7382151435315609,11.247669067382812,40.4668310546875,-19.2077490234375,-1.6308089108312516,-0.600051980277313,0.3737561307508897,-1.898952388554609,0.5325487690049721,-0.4637866063140872,-1.4010074868276754,0.0
2022-06-19 19:10:53.748231300,0.5764022362034544,0.18328581676745406,1.3760546089906394,-0.05780012844014582,9.54327210543442,-1.8726180294056556,1.6696487164497376,-0.9237591149657964,0.6207079531252384,7.924030685424805,32.3731591796875,-31.7761181640625,0.991421771455026,-0.4904498826517738,0.486474108306285,-0.37962511778761454,0.5963715032997016,-0.4020435145712388,-1.3632836733253797,0.0
2022-06-19 19:10:53.998231300,-0.08646938989378512,-0.1757317598165273,0.8903944554897546,0.2292775444005733,9.287823717919943,-3.1167025839422937,-0.3853873141109944,-2.29667736530304,0.5303817635774613,-2.8126807403564453,28.577496337890626,-35.74493408203125,1.9233655221273704,-0.35423957392847755,0.6519192679332347,0.06826116458389166,0.4792466666341994,-0.4605346776392686,-1.2457988111216711,0.0
2022-06-19 19:10:54.248231300,0.2606225058700032,0.19177791444694992,1.8819988177265523,-0.20732755335138645,9.564689548613547,-2.1084543466811176,-0.5463511967658996,-1.4217711567878724,0.2297759398072958,-14.947875137329099,32.21210815429688,-26.75526123046875,2.224596896652701,-0.2387322113696939,0.7122239556980251,-0.1070328495951789,0.3142280776404361,-0.5780944691568503,-1.3526003967594042,0.0
2022-06-19 19:10:54.498231300,1.0018112893197235,-0.06941583224475384,0.04621941057675704,-0.11626791228157445,9.768506229138731,-0.7989085226514601,-0.433157696723938,-1.052369282245636,0.18662809986621146,-19.59006607055664,35.685421752929685,-14.97586669921875,2.5396732738985155,-0.15587165972984185,0.7126882162574242,-0.12386696796562233,0.1783664324988536,-0.6590632492301479,-1.4882329313697538,0.0
2022-06-19 19:10:54.748231300,1.528296877362162,-0.13796060996949672,-0.2650457488673478,-0.1883938695364036,9.791800805914402,0.3967387782064193,-0.3951525339484215,-0.3955546438694,-0.17792102813720706,-21.56065383911133,36.59155151367187,-6.16399658203125,0.4569793192366146,-0.10462658301750738,0.6831219115635082,,0.11391451353041294,-0.7134386736037434,-1.5230386531652274,0.0
2022-06-19 19:10:54.998231300,1.1354260842533408,1.2463440637217758,-0.7717579989080429,-0.4098392955163792,9.759531620329737,0.0589383805881844,1.1032521914690734,-0.6485289239883423,0.03839586388319731,-23.71084365844727,36.43625671386719,-3.979013671875,1.1650648829926342,-0.05632229756707744,0.6990426498886382,-1.7777714661090167,0.08379709215758044,-0.7060539993757681,-1.4796039304895878,0.0
2022-06-19 19:10:55.248231300,0.21931681353083626,-0.14966664280724526,1.4210247304310502,0.15924237431575228,9.350218343368413,-2.90499274778232,0.5996417760848999,-0.9652763384580612,0.7270115494728089,-22.40481201171875,37.99194458007813,-11.38469482421875,-0.3416734957556352,-0.007771304866681671,0.8038439482697565,0.03980469172715048,-0.0044680581894461025,-0.5927274577864415,-1.2678378156669148,0.0
2022-06-19 19:10:55.498231300,0.5866194216455445,-0.4369095607510805,-0.9992394923738241,0.5622981453223823,9.294498069426893,-3.072130206266939,-0.24018464338034395,-1.3843775963783265,0.4659241151809692,-18.615689239501954,42.006824951171865,-4.30545654296875,-2.6126052818992567,0.08142974083575867,0.7931270741867212,0.18058340067802134,-0.16017628022836253,-0.5792348155046791,-1.2465829918074218,0.0
2022-06-19 19:10:55.748231300,-0.5548300408540293,0.5825737717517616,2.1054002607240383,0.5585470725414307,9.454416290944216,-2.4982348485470114,-0.6163069622963667,-0.4581854634732008,0.023945822715759287,-14.643702087402346,43.873792724609366,4.8809765625,-2.2906724795645634,0.17069481636025655,0.7459794447225869,0.2177152637863034,-0.26562861363307066,-0.5856472941783194,-1.3062744292296642,0.0
2022-06-19 19:10:55.998231300,0.20707976155326885,-0.5273331097111701,0.15938679394283514,0.3324775348086767,9.767401342481971,-0.5342050178807292,-0.8986661458015441,0.5296006083488465,-0.11031493015587328,-16.23607177734375,41.640322265625,13.95785400390625,-1.55605754504354,0.1948053092173176,0.6882768064245514,0.9747096655394608,-0.2299306613244736,-0.6589713059780833,-1.491131013500006,0.0
2022-06-19 19:10:56.248231300,1.2903793695331438,1.3389597801960706,-0.9799060421653836,-0.1469804304678044,9.725508144268868,1.2266885857912602,-0.14574702478945256,0.5905646124482155,-0.0466242605727166,-20.619664611816408,37.624845581054686,19.6162060546875,0.5997031533151379,0.18993582527635405,0.6419936124221589,-1.7834627787065915,-0.15793955115750427,-0.7254534789077961,-1.4438671979472664,0.0
2022-06-19 19:10:56.498231300,-0.10923498144099644,0.529384884060117,0.9577069506863272,0.1145068323131409,9.486285647369577,-1.929125405018977,1.8986791154512992,-0.306504362477706,0.40491044227606976,-21.06127020028921,43.21942432110127,5.5273578350360575,-1.9773731311771323,0.13739442987157996,0.7507870400566024,-0.4980163612938154,-0.17809536779810842,-0.6156949438996977,-1.3489616904278512,0.0
2022-06-19 19:10:56.748231300,0.2396462020916715,-0.7365589324226379,0.7106113510749341,0.16439924452629742,9.213457148935676,-3.3152873142468327,-0.4870640674233437,-2.3022516202926635,0.4727309542894363,-12.898731231689453,47.36360229492188,4.05158447265625,-2.2733382213760467,0.22600597259718735,0.7443213349392903,0.039716075734652884,-0.33262016181995896,-0.5250081576333334,-1.2240250212705035,0.0
