,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z,gyr_x,gyr_y,gyr_z,magn_x,magn_y,magn_z,orient_yaw,orient_qx,orient_qz,orient_roll,orient_qw,orient_qy,orient_pitch,textwalking
2022-06-19 19:10:56.998231300,-0.13066518641909958,0.9222593857355118,2.3302383416219947,-0.3979445541704595,9.501202638800264,-2.3776075454803407,-0.305263169631362,-2.214485936164856,0.4966959881782532,2.0574500656127928,47.495462646484384,13.2826416015625,-1.8120033977325205,0.4288399921044265,0.5850308005172206,-0.16993315835050635,-0.5240289055466728,-0.4380132379680552,-1.322127749468779,0.0
2022-06-19 19:10:57.248231300,1.1500470283862354,0.10800980186545846,0.8440015405498295,-0.1548013281972868,9.703745575985193,-1.3955716867507248,-0.23480144798755645,-1.4532546520233154,0.3834103977680206,15.954600524902347,45.120966796875,14.04480224609375,-1.221256231263839,0.5573798595231937,0.4050354821269924,-0.10272382091450487,-0.6360395670641408,-0.34189094614301685,-1.4266925215269577,0.0
2022-06-19 19:10:57.498231300,1.3455568111474512,-0.034317186619997025,0.7972482620196938,-0.09540644992990137,9.763215253897666,-0.8995824147884846,-0.15737957157194615,-0.9057670044898988,-0.07842524326406419,22.350966720581056,43.44655578613281,11.36558349609375,-0.8973881402026364,0.6245580099190371,0.28276118431173897,-0.12125344811491763,-0.6821705435270069,-0.2514083219156432,-1.4773893774462743,0.0
2022-06-19 19:10:57.748231300,1.9707524548678248,0.4651685754593611,-0.1369687026261836,-0.6910456308644936,9.725774288775682,-1.018401224664122,0.4010800024867058,-1.036966199874878,-0.0645944944024086,22.866661529541016,44.341954345703115,6.2939697265625,-1.1219696028283626,0.6515340478389091,0.21696278078917075,-0.5953448761975817,-0.7100284888914993,-0.15012367235594976,-1.4446249345119475,0.0
2022-06-19 19:10:57.998231300,0.016866358668640252,0.05689715031421185,0.07341804777821899,-0.7694955777079164,9.431000484328626,-2.534184318389177,0.7563833302259445,-1.4345157504081727,0.5020534056425094,25.178206481933593,43.13237670898437,-8.70076416015625,-0.4620668016536413,0.6073755927855516,0.0881865368341875,-0.3073076081222177,-0.7865635421324509,-0.02010555901732197,-1.2961470657115182,0.0
2022-06-19 19:10:58.248231300,0.20341016454786806,-0.9325329190877676,-0.2578012868579029,0.11418069672297546,9.26967578624034,-3.1818285048246984,0.0342677503824234,-1.231103744506836,0.8826973533630371,29.150977935791012,37.43926574707032,-19.35026611328125,0.22058058212515694,0.5786933573779632,-0.08010575822791344,0.03349306787846459,-0.8080042008127087,0.04993772219222637,-1.2384482258944125,0.0
2022-06-19 19:10:58.498231300,0.3027439547664597,1.4721775327908992,-1.2412927424554825,0.8178082174318729,9.296079458328126,-3.009869588306904,-0.16339236594736575,-1.0305016326904295,0.534610394090414,29.19709983825684,32.796296997070314,-26.13865478515625,0.7796229931574062,0.5758711615907793,-0.2339415421321948,0.2655084856750901,-0.7728117131436175,0.12059873315401085,-1.2467097825411642,0.0
2022-06-19 19:10:58.748231300,-1.5856540317905097,-0.6739085435761213,1.9418706993061008,1.0127455369899867,9.54246806050384,-1.859923164905712,-0.9469411158561708,1.0826681387424468,-0.1685155026614666,29.66760559082031,34.076670532226565,-21.5621630859375,1.0938286202136769,0.6220256982488084,-0.2376580729864069,0.5645368542285131,-0.7327383825480593,0.12928659271497905,-1.3480580124436472,0.0
2022-06-19 19:10:58.998231300,0.242263537676692,-0.24001909052467346,-0.3174680363254845,0.8769957656251566,9.716909336273194,0.7189099154747169,-0.7272957170009613,2.049949297904968,-0.06638643428683283,30.933519973754887,36.08434509277344,0.23056640625,2.225561050520556,0.7304949107417572,-0.05997417245122276,2.147166859156585,-0.6753171985466225,-0.004767125007384293,-1.438305735684693,0.0
2022-06-19 19:10:59.248231300,0.6295241580042971,1.31958823377347,-1.3333494397301378,0.18908333246757647,9.623002551229836,1.8484259846617577,0.4357642757147551,1.508485345840454,0.040365207511931664,25.54377677917481,35.08072326660156,15.47581298828125,2.7018201814716836,0.7575400311599536,0.10218539702370906,2.5425910384538817,-0.6273608536776366,-0.13804132503489988,-1.379354458551282,0.0
2022-06-19 19:10:59.498231300,-1.21326970288733,0.008884989912867491,1.0523861515063642,0.3986366419245776,9.497741193693043,-2.0200266106327556,1.8094177639484408,0.6739500594139101,0.26838138412684204,20.1377326965332,39.781369018554685,6.05822509765625,-0.2877798275513079,0.5886933350069077,0.23994319804769146,-0.12674495548420134,-0.7371903224438492,-0.2167036634756344,-1.3500335650183972,0.0
2022-06-19 19:10:59.748231300,0.3705059305474013,0.09204704681825636,-0.8516109604915378,0.5881204285578131,9.2872557263093,-3.0639801123451003,-0.4520254448056221,0.13780926823616027,0.1615365082025528,18.924402465820307,40.34136047363281,1.67382568359375,-0.49961331958106303,0.5438626275589704,0.253555512880046,0.1903022955788196,-0.7692743853339704,-0.21829218685016816,-1.245701109625022,0.0
2022-06-19 19:10:59.998231300,-1.8382220269500316,-0.4031761010710001,1.0467731485432237,0.994104374049425,9.631704164935467,-1.347921781963883,-0.8510584700107574,1.492222668528557,-0.29329143315553663,16.445464744567868,38.12437316894531,10.31840576171875,-0.11650243682778708,0.5790929460489413,0.2784791097000756,0.7413698372784603,-0.6989541645588708,-0.3062336583242981,-1.3919993603550356,0.0
2022-06-19 19:11:00.248231300,0.9620382157358842,0.1658530727992837,-0.9520561682187232,0.690104806462833,9.714354937846156,0.9838196660788666,-0.5955983972750031,1.4637545851560738,0.20950231798745408,6.805975327124963,34.7381591796875,21.892106276292072,1.1241904713078292,0.5747823382242727,0.3825747819241022,2.418616204248472,-0.5493268564681411,-0.4669329211396958,-1.4396536705890428,0.0
2022-06-19 19:11:00.498231300,0.16814200026857853,1.5825166777676345,-0.9846082986495944,1.8583640609015224,9.529601471144558,0.29992649788337195,1.7281168591976166,1.0357491809129715,0.7852401065826417,5.087096290588379,36.189970703125,18.5689892578125,0.15344648816342524,0.4372265335102472,0.4610145611087873,1.7946337206464642,-0.5192434621043283,-0.5651161570454404,-1.3357707481592431,0.0
2022-06-19 19:11:00.748231300,-0.33783095525386925,-2.138715559289456,-0.21556352468127016,2.7737514799696203,8.738864934951662,-3.4089943330891725,0.5053192370384931,-1.088729783296585,0.11086098343133928,9.579110984802249,41.73789489746094,3.11931396484375,-0.9555016107128564,0.3048774135816158,0.5262797479876102,0.6905718318461329,-0.6292691215784755,-0.4812101885197819,-1.1013327705948406,0.0
2022-06-19 19:11:00.998231300,-0.4794289221932888,1.3810551762212513,1.1339891950084566,2.2166436961354314,8.83113066309929,-3.575895177112847,-0.6230135044455528,0.1227836075425148,0.029572505354881286,10.012628746032712,41.967741088867186,3.649990234375,-0.9266961678176092,0.35273615440241396,0.4976939697003725,0.5665896141468364,-0.6589011939242342,-0.43856874062867307,-1.124240402641555,0.0
2022-06-19 19:11:01.248231300,0.5924241229463221,-0.6994991690962314,0.3831896814595908,2.119140873974532,9.491582226826667,-0.9352984362690532,-0.9951899385452272,0.9463865375518798,-0.3272094130516052,5.946723709106445,39.81463073730469,15.3523486328125,-0.4428831540633438,0.39441061529310095,0.4880763887478695,1.2108033760791488,-0.555023862155153,-0.5437001895956602,-1.3206520025794932,0.0
2022-06-19 19:11:01.498231300,2.824551482452512,1.3032880459297898,-1.46970211765939,1.4470514443521796,9.630989014093874,1.062538110150784,0.2200462329387665,0.06887658206745982,0.10952009622007608,0.4291252136230469,35.60676513671875,24.08391845703125,0.42818952396614784,0.4278130134090429,0.4831030568177162,2.203975396792178,-0.4605931794672421,-0.6090071367085229,-1.3812904719006722,0.0
2022-06-19 19:11:01.748231300,-1.0710537699076534,0.14521038820552826,1.7623622792629003,2.888665777145653,9.003488936662553,-2.2699270369440465,1.2215898403525352,-0.996773113012314,1.0744166994094848,9.194302558898926,41.716585083007814,10.537958984375,-0.7445170354098319,0.32263461477900424,0.5093822441665644,0.9481890126048874,-0.5942361144777645,-0.5274519509683454,-1.1799269849769982,0.0
2022-06-19 19:11:01.998231300,0.1906781832732559,0.12984590300285825,-1.41383010183531,3.1904732445504664,8.587933036062003,-3.4819351947323085,-0.4357233500480652,-0.7720033751055598,-0.02263330027461051,17.448623275756837,41.600377807617186,5.0875244140625,-0.6776311279924685,0.34380311995878304,0.4400096356643511,0.7401101805147191,-0.6954753624592753,-0.4510431416169948,-1.0678301283278169,0.0
2022-06-19 19:11:02.248231300,-0.9760996268519164,0.2856775917041302,2.371167134246692,3.0094291043012737,8.993535487497091,-2.3332668138298693,-0.8875984871387481,0.7906126514077186,-0.3019144201278687,17.075622749328613,39.97598693847656,10.272587890625,-0.4610582248099826,0.3926372091206013,0.4147234350210245,0.9350507767889138,-0.667668189525799,-0.4751016758257912,-1.166748264145813,0.0
2022-06-19 19:11:02.498231300,0.8621955354769527,-0.7014427043794393,-0.5689834880328141,2.22583955817011,9.499600698109386,0.572951798191405,-0.8330147969722748,0.8153557252883911,-0.3888250970840454,7.846589889526367,35.608167724609366,23.30234375,0.22267635935095165,0.4408725480682239,0.43481365910650815,1.836277935810667,-0.5294839606369693,-0.5780360213089165,-1.3202401945420446,0.0
2022-06-19 19:11:02.748231300,0.9511651622242928,2.4493162992774247,-0.4321920438616351,1.9525285499556064,9.509086249192594,0.517365700153687,1.514598383903503,0.1618667277507484,0.4263342890702188,3.5155690765380867,35.178178100585946,23.6979931640625,0.14210946083814455,0.42077273055390174,0.4679090215474322,1.847564206016083,-0.5025762828938288,-0.5889403181501801,-1.3253843213805292,0.0
2022-06-19 19:11:02.998231300,-1.1993431028087138,-1.7047730550312994,1.9026875666919052,3.5282607639827126,8.542445145131706,-3.2063123673727807,0.2382053062319756,-1.1315218776464462,0.6629366080462933,11.931203384399414,43.56317810058594,14.41337158203125,-0.7778885087247613,0.2931394117701063,0.4894027862053313,0.8402690921688222,-0.6494261447612838,-0.4994681005148014,-1.0608547976519254,0.0
2022-06-19 19:11:03.248231300,0.7073560083860159,1.7104980027041432,-0.5737204863061904,3.1482543273595582,8.66781538740611,-3.3255600760301944,-0.3700703709758818,-0.2948540896177292,0.21903409093618392,36.65736602783203,41.788847045898436,30.99971435546875,-0.6289782072118508,0.35798725544128124,0.4275404209708315,0.7577810019670209,-0.6974196242718588,-0.4495461804438068,-1.084119395128115,0.0
2022-06-19 19:11:03.498231300,-0.5024001882213354,-0.6556349163093566,1.218852338476997,2.8669616318248523,9.187354599144578,-1.644331892239686,-0.8637317645549775,0.9299301183223724,-0.4966521430015564,50.44335205078125,31.016927490234377,28.11392333984375,-0.3646725003522333,0.4055042543556929,0.4208960389229228,1.082994135441105,-0.6363518772059231,-0.5003208216357379,-1.2181668088166937,0.0
2022-06-19 19:11:03.748231300,0.8618347627214193,0.05103710794222354,-0.9563639189081266,2.1373517235903443,9.49347168214464,0.972040032731797,-0.665043115336448,0.6552984821796417,-0.4427785015106201,32.73228271484375,19.02958251953125,32.53881103515625,0.3603727517205748,0.4433522027239269,0.4354273753386505,2.0079927879344006,-0.5096155578915547,-0.5937379590336379,-1.3175884325596685,0.0
2022-06-19 19:11:03.998231300,0.2363547052625716,3.6335222491368055,0.30574982789677385,2.595991879277736,9.296776676038144,0.09855899951261464,1.6742885722965002,0.1708431381173432,1.4175540450215343,15.955445251464846,26.638333129882806,16.3940966796875,0.017628027399130056,0.3784520546637979,0.4710798169370238,1.760685842655294,-0.5199039827743338,-0.5967003392437175,-1.2649571814061848,0.0
2022-06-19 19:11:04.248231300,-1.340540759482349,-0.9269785393986564,2.6258114390614797,5.456213531726028,7.096364103787334,-3.8244544739415143,0.047971376002981146,-1.5307305180109465,1.0103708746341558,24.412448662977948,32.89655714768629,-1.7910344050480769,-0.5822301625645948,0.2097527911830772,0.4096797845544218,0.9701251518660456,-0.7227109149693269,-0.5078719437833893,-0.8123160504445989,0.0
2022-06-19 19:11:04.498231300,,-2.4200976516019703,,,5.276595651865602,-2.7818284735839365,1.859194889217615,1.1148302488029005,1.4509928029775616,32.02447738647461,29.057723388671874,0.405849609375,-0.5629761187161046,0.07398005569656015,0.3701348690091696,1.2078920661004136,-0.7093206911099774,-0.5773733896706149,-0.5775880404870577,0.0
2022-06-19 19:11:04.748231300,0.15139779206183554,,-0.005302221442222643,4.456757892599672,-0.1208829093744642,-8.158302760211944,,-2.245895095467568,-0.4139184045791626,21.373062057495122,16.11786926269531,-36.50227783203125,-1.331132497171146,-0.14182535838466198,0.5989024125947696,0.5038024906927615,-0.7417192801326877,-0.1872043314380826,0.0124965539230621,0.0
2022-06-19 19:11:04.998231300,-2.961684234069645,3.1002064643611904,1.7768413307070732,2.2991008547131715,-5.26756343257916,-7.886011795301912,0.8169714748859406,-0.31543243288993833,1.0849111473560331,16.93845615386963,-8.328710021972656,-45.7601025390625,-1.3242408336240985,-0.3031500645889127,0.5532149164335536,0.2807997601575854,-0.7713920249811757,0.06436952939354923,0.5693570965673461,0.0
2022-06-19 19:11:05.248231300,0.015485026768065974,0.5643710586806535,-1.0693644198133945,0.6562980081701503,-5.878588807311415,-7.810124884882571,-0.13373749017715453,-0.2825769799947739,0.3271146450005472,10.830914840698242,-12.275317687988279,-46.45142333984375,-1.1961062362514538,-0.28343006215553723,0.5226571628949269,0.08367215862706151,-0.7905426465128711,0.145046887962531,0.6428837206147948,0.0
2022-06-19 19:11:05.498231300,-0.1620912634752989,0.09025420127820967,0.6473561457387208,0.09862693910548677,-6.169317673520088,-7.621144726008415,0.10085227467119694,0.25529327576979993,0.4969037163257599,10.535139770507813,-14.383941955566408,-46.537666015625,-1.0548871783063969,-0.2913941503892729,0.4725347174884078,0.012849592564074934,-0.8154103633530145,0.16266338725707447,0.6804348180042308,0.0
2022-06-19 19:11:05.748231300,0.2982820697576404,-0.1916276689404249,-0.6141767426674365,0.5019798276603995,-5.351194463087081,-8.177983986331702,-0.4155612005293369,0.6773840147256851,0.100386595800519,14.647648162841794,-10.427954406738284,-46.37890380859375,-0.9747211238612492,-0.2652107775844172,0.441053989195147,0.06048040561434869,-0.8499005466966948,0.10762214968386616,0.5778650213057025,0.0
2022-06-19 19:11:05.998231300,-0.14088608065257965,0.9152455672959088,0.06790598882281781,0.9028587096645384,-5.069149441118597,-8.341273239110349,-0.2081311209499836,-0.2350747889280319,0.10909989848732947,18.789465713500977,-9.307000122070313,-45.764501953125,-0.9054172203440186,-0.2637286852571612,0.4075115141669456,0.10810724145534577,-0.8712807779840794,0.07054431832603321,0.5433200716784923,0.0
2022-06-19 19:11:06.248231300,0.08121367045582271,0.2774910119259357,-0.14784571683561798,0.27054841993312645,-5.087466147648633,-8.369353016026377,0.10875665590167044,-0.8647890296578408,-0.8918956255912781,14.175495986938474,-7.9304046630859375,-47.39136474609375,-1.033074855386089,-0.2409338937294585,0.4714146635568245,0.03178680779045715,-0.8383767110892769,0.11954140081239485,0.5455833153049201,0.0
2022-06-19 19:11:06.498231300,-1.2472330338377058,1.1521386113736631,-0.9366321243383884,-0.3233453047173921,-4.5602127784136535,-8.669186067856549,-0.2478104115277529,-1.0565990567207335,-1.3983763694763185,4.858193283081055,-2.5093075561523444,-49.3612255859375,-1.3610602379596473,-0.17391752704743574,0.6131584672736179,-0.037303972044767264,-0.7503216914065071,0.16398435541143586,0.4837837959656525,0.0
2022-06-19 19:11:06.748231300,-0.7651953276146426,0.7739132947814464,-0.44135010340440267,-0.5703501915424466,-4.500338517830014,-8.693786139201519,-0.20648572959005831,-0.5325965714454651,-1.1439846777915954,-4.633497314453125,-1.9000698852539064,-49.06022705078125,-1.7315420706159557,-0.1287576289296586,0.7440109746415027,-0.06552938344950791,-0.6228695403527,0.2001145713751198,0.4767852365526484,0.0
2022-06-19 19:11:06.998231300,0.09258120703257994,0.5794784010136127,-0.1233668051879406,-0.05876909755762201,-4.774185491700828,-8.555554264313459,0.13709484428167346,0.06288576832041144,-0.7071192634105682,-7.52071907043457,-4.984067687988281,-49.1228857421875,-1.9932390859290132,-0.1339668415199404,0.8125226945729459,-0.006506960251043296,-0.5248887817729312,0.21341623264710285,0.5085940218787133,0.0
2022-06-19 19:11:07.248231300,-0.6150162695380225,0.5978713291980625,-0.5134692091037035,0.49367812574804204,-4.696325551023722,-8.592092587352512,-0.018369105532765384,-0.4404125177115202,-0.6982999992370605,-7.058766098022461,-6.038982238769531,-48.918984375,-2.1421933003687483,-0.14279005160640462,0.8462590855207439,0.0575165456955484,-0.4701037322441581,0.20323030512456544,0.4994745326375016,0.0
2022-06-19 19:11:07.498231300,0.03035576486921311,0.6843036925527454,-0.21252727248704434,-0.4422063201102386,-5.414491882594168,-8.147432242963314,0.2811975307390094,-1.3647898054122924,-1.179039626121521,-16.050625305175778,-12.825301818847654,-44.51684814453125,-2.422593272145709,-0.07595378707530061,0.8969740859796121,-0.05497203697399312,-0.328526538627116,0.2778662202827061,0.5853134774186021,0.0
2022-06-19 19:11:07.748231300,0.24290342255716024,0.6564206072525978,-0.1747816545561552,-1.075199736909449,-5.163349469103574,-8.264617471978188,-0.32888252526521683,-0.9226831007003784,-1.011462516784668,-22.25832885742188,-17.621575317382813,-40.02315185546875,-2.7771666270781,0.011345823117559004,0.946070468269806,-0.12919091879807815,-0.1563833470455598,0.279181533789632,0.5545621816787468,0.0
2022-06-19 19:11:07.998231300,-0.6942927315699511,-0.5940754053780666,-0.0941276956492891,-1.280083340069107,-4.804993186863168,-8.445120487041311,-0.22446465592544806,-0.08764828874084812,-0.8866837987532983,-23.81409028860239,-20.597677964430584,-37.12033081054688,-1.8472868019025337,0.06158617799939808,0.9638008799457652,-0.15062531047039746,-0.022230019933628102,0.25590052509842,0.5120834662264199,0.0
2022-06-19 19:11:08.248231300,-0.34975832022775705,-0.7933204035158158,0.6340625514485836,-0.09883128054314136,-4.706687487466574,-8.600463198002458,-0.08744960434734822,-0.007651929836720228,-0.5399649798870086,-18.27954849243164,-23.954775390625,-38.150966796875,2.9877213115709687,0.024532744615073772,0.9655524616473928,-0.011566614398929677,0.07592727123414131,0.2466601078787403,0.5006151003666188,0.0
2022-06-19 19:11:08.498231300,-0.0054489919661134464,-0.19136659808361534,0.2635501414760352,0.5037122842347287,-4.664050333173155,-8.606899906289936,0.1128569769114256,0.2772625654935837,-0.2280645935237408,-14.901016540527346,-25.58126129150391,-38.54683349609375,2.878236549680295,0.0041210159458168714,0.9614423005099408,0.058573825801514275,0.12002638241638475,0.2469202637744801,0.4956716723593457,0.0
2022-06-19 19:11:08.748231300,0.07670608569903672,0.017946259937226774,0.10021920059621334,0.9304866482372284,-4.672196405584394,-8.571233783433794,-0.10390002273023127,-0.10882887348532676,-0.31072227388620377,-12.132733917236328,-26.571172485351568,-38.96992431640625,2.815092932456422,-0.011850069480793842,0.957100951137084,0.10811871691427964,0.14421400207893986,0.2506628443421124,0.496613723627349,0.0
2022-06-19 19:11:08.998231300,0.2052209885199368,-0.6676202804677486,0.4066793511837721,0.8149602981905042,-4.3339506911332615,-8.755685464181541,-0.10981630373746157,-0.6754342156648636,-0.7586441469192505,-11.045633850097657,-27.396128845214843,-38.47277099609375,2.6548228093916384,0.010460641695262174,0.9460890382882304,0.09294759389440152,0.22405133835862526,0.23042117168246734,0.4577930195028148,0.0
2022-06-19 19:11:09.248231300,-0.22719602685725315,0.11261330922162532,-0.921205025150895,-0.13823696205513364,-3.9749871828240746,-8.960778319658038,-0.049974174760282035,-0.7156461489200592,-0.8131656718254089,-11.70655174255371,-29.245591735839845,-36.6620361328125,2.3995555712020544,0.08187601404818327,0.9103584060813884,-0.015390251980252732,0.35585731259181025,0.18978466530437302,0.4173555210743707,0.0
2022-06-19 19:11:09.498231300,-0.2648080705765635,0.3374043068813681,0.5076150820932388,-0.585037766786851,-3.973280788071513,-8.946254049600482,-0.0569224476441741,-0.3967562711238861,-0.5543567270040513,-10.271731796264648,-31.438253784179693,-35.2401123046875,2.1771015559036204,0.12415810880344648,0.8627796232307946,-0.06529190166273917,0.4592646054821386,0.1684302236397163,0.4171616405424377,0.0
2022-06-19 19:11:09.748231300,-0.18419062450398507,-0.4848297758591771,0.4503706322530507,-0.633100017791532,-3.9119240279999383,-8.968628799349665,-0.025946473181247712,0.17823876582086087,-0.041955194752663384,-8.857673568725586,-31.72860931396484,-34.78409423828125,2.062146994880349,0.1342339554816591,0.8355936539711191,-0.07049154281511971,0.5089498409431795,0.15697559056011212,0.4103326092608469,0.0
2022-06-19 19:11:09.998231300,-0.11929159967545795,-0.29781257008540624,-0.5178571214060783,0.13480002672706473,-4.066026923069835,-8.918750961980821,0.10872103653848172,0.5804271268844604,0.4472874629497528,-6.532359161376952,-31.897386169433595,-35.42462646484375,2.0902391062884904,0.09990681101713862,0.845865985304624,0.015157440724790226,0.4888285566272881,0.1870065344510914,0.4275345573329158,0.0
2022-06-19 19:11:10.248231300,0.11331827769190073,0.7903447311702371,0.300194450024128,0.7852255834451688,-4.406522929891882,-8.723325046420339,0.08024518895894289,0.4653390669822693,0.38252113096416,-5.851851806640625,-31.853423767089843,-35.42484375,2.2038849729797243,0.06514049272979043,0.8716346875239193,0.08986225936859091,0.4298532272311261,0.2254128600243949,0.4660498297946845,0.0
2022-06-19 19:11:10.498231300,-0.11682448548543453,-0.03358923474901915,-0.3851151462485791,1.1889359740559606,-4.4801152645619515,-8.641414030025004,0.13919815868139268,-0.12300400307402015,-0.2684018260240555,-4.272640762329101,-32.09697174072266,-35.30064208984375,2.200454514957644,0.0471784444656468,0.8715167536705145,0.13672581971158948,0.42529830733422463,0.2390358974582689,0.4744702577357943,0.0
2022-06-19 19:11:10.748231300,0.2886894167285859,0.2390930675661564,-0.17653699717175958,0.8656330268771351,-4.971154790549278,-8.40432954333794,0.3343347588181496,-0.44472034454345705,-0.3510660481452942,-3.556202697753906,-34.646957397460945,-32.55746826171875,2.075623522199521,0.09086144269154696,0.8364817297324966,0.10239525376550257,0.4779199949151061,0.2508107041240287,0.5317667549151004,0.0
2022-06-19 19:11:10.998231300,0.20448753922058646,-0.0300504807766676,0.26071958253479,0.6180344453928098,-5.584561717887998,-8.035673878838418,0.12561066560447215,-0.14684117183089254,-0.14269434757530688,-3.115829467773437,-37.25075439453125,-29.3048486328125,1.9709914783163065,0.13421984618630511,0.8012582071307982,0.07675005359320787,0.5172994857438686,0.26867521626782154,0.6059415157862272,0.0
2022-06-19 19:11:11.248231300,-0.07923510148783029,-0.01798721154081818,-0.08067970934426784,0.2161714445255431,-5.431544852798701,-8.158414544178129,-0.042390734925866126,-0.3294200184941292,-0.07586833225097507,-4.2257833099365225,-37.111971435546884,-29.342900390625,1.9272626192991191,0.15455946226992784,0.7881764063164192,0.026576399394227776,0.5428371355452551,0.2447647345224096,0.5870211688669323,0.0
2022-06-19 19:11:11.498231300,-0.4222992958331108,0.1195776303476095,-0.10346900201761723,0.20428332003591335,-5.8836479377901565,-7.825899306976916,0.6816212816536427,0.3890471962466836,0.050793199017643925,-4.437759704589844,-38.558404541015626,-27.3358203125,1.9082526062156235,0.17265549629495308,0.7761352437766295,0.02708890124534296,0.5445592892926602,0.2655413688017411,0.6443338972921211,0.0
2022-06-19 19:11:11.748231300,0.44874700096652187,-0.2311716628877016,0.5908083776469414,0.9441258122057724,-6.522756069600811,-7.21936261702008,-0.6868367316201329,0.15071434914492646,0.08126908798630421,-2.7755462206327004,-40.394109579233024,-24.924842247596153,1.945175560566484,0.15039046662154762,0.7829450145120602,0.1311232520989601,0.5047590362008529,0.3283345888007148,0.730325228726595,0.0
2022-06-19 19:11:11.998231300,0.0056600770682003355,-0.1464677064806819,-0.03615466625154018,0.0762515469216514,-5.048488848572672,-8.399683015170693,-0.31071603894233696,-0.4086197224259376,0.10420032863039523,-5.9880885314941406,-35.57457824707031,-31.03769775390625,1.9805773824623991,0.14277064502385145,0.8064199880111996,0.00949759694231791,0.5271981739064394,0.2258633674562449,0.540899355451382,0.0
2022-06-19 19:11:12.248231300,-0.07571357483687252,-0.08614782978922128,0.09976561160981656,-0.4539077802515104,-4.670137240180969,-8.61096682255137,-0.07535891246050598,-3.6420822143554685e-05,0.08235272271558643,-8.420709075927734,-34.10907165527344,-32.1034375,1.999978119977644,0.15415042182652075,0.8119021011135049,-0.052651244385081966,0.529004924362182,0.19283476263116686,0.4963597460791858,0.0
2022-06-19 19:11:12.498231300,-0.25758565819410234,-0.0063495326928496255,0.24656942986750602,-0.2480457881766732,-4.677654542395472,-8.614393851009725,0.07995623047463596,0.3849343869090081,0.3579771208763123,-8.693717193603515,-33.748759765625,-32.76041259765625,2.0475354832666883,0.13975566502168366,0.8257492991030849,-0.028732027175300705,0.5070258714480331,0.20279422267687802,0.4972377347262713,0.0
